,latitude,longitude,SB_score,CLSS,SB_worker_score,PR_per_PY,y_label,prob
177,35.52539116349934,129.3231490422693,1.4118726838501536,-0.5,2.646999635863977,1.0724562857227136,0,0.10422226158312217
178,35.52540328063236,129.32204657048266,0.15464591314583892,-0.5,0.4603467921623398,-0.4122502751229134,0,0.12053239134046106
179,35.525487818516744,129.31432924958986,-0.5452389212098645,-0.5,-0.364641032906743,-0.2879576821149573,0,0.15438707642899024
180,35.526195109142286,129.33198372040744,-0.18173096114879764,-0.5,-0.28856035901155186,1.168096459539044,0,0.16640078141667697
181,35.52623167328291,129.32867628194694,-0.8450765985182835,0.0,-0.07103055722897812,-0.3331116060958061,0,0.2198401074956678
182,35.5263045295851,129.32206138719224,0.894450069859559,0.5,1.1124273633435162,1.1231214159753653,0,0.18864654319642918
183,35.52631663704536,129.32095890242778,1.006991151917128,0.0,0.3966670318455983,1.1422041724028262,0,0.13684252421176687
184,35.52641313408296,129.31213900069736,-0.8054213042236731,0.5,0.3379836098857923,0.11996198700449526,0,0.28986066808949623
185,35.52713291968686,129.3286911732377,0.03869060573875332,-1.0,-0.5178307754802806,-0.24010559561924835,0,0.09478443446660746
186,35.527229984045306,129.31987120973196,-0.34385141807229636,0.5,0.7397127917188915,1.9803732674095695,0,0.31919516236711126
187,35.52724207175835,129.3187687113328,1.0504829637484416,-0.5,-0.4990824232689665,2.048182152655229,0,0.11390446509134526
188,35.52725414939765,129.31766621227752,0.7014405457367135,0.0,0.01485545570416063,1.683786387727105,0,0.16338398983780086
189,35.527314386486566,129.31215370717766,-0.20395775869450622,0.0,1.6539856916668647,-0.04008218746023953,0,0.20028274757102868
190,35.527326403682736,129.31105120419684,-0.9407101443275973,0.0,0.6974070831047303,0.10719650528271865,0,0.2522832631825638
191,35.52733841080498,129.30994870056378,-0.17269081681035223,0.0,2.25660643691943,0.12463870269303573,0,0.2100627977854159
192,35.52735040785328,129.30884619627878,0.5653814670317912,0.5,2.6012623451141934,0.35580899215524026,0,0.21000308439229864
193,35.527410241985024,129.30333366509646,-0.34849787991862335,-0.5,2.0391917128870576,3.4119167758979856,0,0.27593943982851804
194,35.5274221785893,129.30223115691228,-1.0044352366020484,1.0,-0.3070814670081558,1.3295474210481293,0,0.4104446340475529
195,35.52748171049913,129.2967186062829,-0.4581655686053257,0.5,-0.28856142344406693,2.6720522969949605,0,0.3403598830028352
196,35.527505452744045,129.2945135815107,-0.5468868198599631,-1.0,0.05510797229136723,0.9370737193791048,0,0.15016821117491677
197,35.52804633465582,129.32760355973826,0.21372681566423177,0.0,1.0619930699786015,0.027249106283675342,0,0.1660822898840889
198,35.528070641843854,129.32539854685473,0.25357352425211216,-1.0,-0.1483173362453891,-0.10173952821786006,0,0.09071005148032306
199,35.52816746763426,129.31657846898537,-0.31374912731131244,0.0,-0.5621252406150579,0.21705170285942652,0,0.18890685558050205
200,35.52821563875036,129.31216841431083,-0.9247038270972086,0.5,0.1719185847985173,0.5152124937022633,0,0.3134761870805931
201,35.528251661308005,129.30886086644747,-1.060706699503524,0.0,7.286085324698283,0.3232896305034315,0,0.3797788045689689
202,35.52827562597504,129.30665583128126,0.8538112025866968,0.0,0.46427374604203914,2.64960970372839,0,0.18211699288052385
203,35.52837108166842,129.29783566465312,1.1189710463020852,1.5,-0.43183043658032894,1.5675991417442372,0,0.2599372166490862
204,35.52838296829513,129.29673314091275,-0.5862725921024033,-0.5,-0.43640254953910024,2.7103095007717197,0,0.2379036533695919
205,35.528406711325005,129.29452809149677,0.1722298432175305,0.5,0.3374327631870066,0.3682681401852494,0,0.21232013986368597
206,35.52895974021515,129.32651592159627,-0.26072198582887085,0.0,1.2862179334584,0.41511054429656735,0,0.21305535503654863
207,35.528971889173825,129.32541340250282,0.7934502751810935,0.5,2.01936671580283,0.5846605000512594,0,0.19212788876851206
208,35.529020384264996,129.32100331953959,0.867554927630922,0.5,0.6017154723125059,1.297127214469577,0,0.18926220906638352
209,35.5290566498021,129.3176957504134,0.14113530083841638,-0.5,-0.41639026105399873,2.128709292402233,0,0.16728940598914205
210,35.52906871816557,129.3165932260593,-0.612990157439979,0.0,-0.4289568140972886,0.01607076728579214,0,0.20721835233647135
211,35.52911689087429,129.31218312209694,-0.2874993704610546,0.0,-0.43525047122949234,-0.3954339092619013,1,0.17271231953933155
212,35.52912634328761,129.39157895670192,1.057631760551633,0.5,-0.4432501347564809,0.6789655654100851,0,0.15042482396555118
213,35.52914091678133,129.30997806619598,-0.8100727944664956,0.0,2.6452519549043805,-0.685793932706211,1,0.24278172947020818
214,35.52921275271131,129.30336288286614,-0.3302831468183902,0.0,0.44353473162910995,-0.3201246491557769,0,0.1874933386894261
215,35.529307969766286,129.294542602127,-0.003331387173172498,0.0,1.9794119126712137,0.3770870541655244,0,0.2008426649102564
216,35.52986098700353,129.32653079022603,5.402994733234232,0.0,-0.44808136160965667,0.43864819962753737,0,0.016480446465428226
217,35.529873136363875,129.32542825881043,0.6252957238390491,-1.0,3.2922631901679766,0.4560869219922953,0,0.10718875555069371
218,35.529909523996835,129.32212066060856,1.0707708674764753,0.5,-0.11628123658023916,0.7831921279883397,0,0.15520507052911073
219,35.529933732045194,129.3199155918503,1.0903544232212956,0.5,0.12439193363087239,1.0523461518184025,0,0.16270088489214482
220,35.52994582095724,129.3188130564857,0.3544215917222424,0.0,1.3477354681577107,0.29991695962539544,0,0.16654912509770162
221,35.53000611439533,129.3133003698299,-0.33044563851996456,0.5,-0.3926633358495326,0.5736448506687136,1,0.2506301485129144
222,35.53002756564781,129.39159455298028,1.349488758039562,0.5,1.9690978637178882,0.6408789414534543,0,0.15566263229896354
223,35.530030161246536,129.31109529058915,-0.26048444065367504,0.0,0.4413888990808946,-0.4908993827963216,1,0.17813663233170937
224,35.53006615596139,129.30778766683622,-0.6282235170105231,0.5,7.320900868717023,0.3371005254792315,1,0.3991203233142527
225,35.530185483467925,129.29676221210838,1.1028961193950662,1.0,1.5532411881309816,1.039090867218582,0,0.221215926597691
226,35.53019736080548,129.2956596630773,-0.5755289946444273,0.5,0.40699579307324224,0.4223534792876445,0,0.27972404728176387
227,35.53022108525499,129.2934545630815,0.14953225739398834,0.0,0.21941682244756902,0.5849899622836069,0,0.17500630108646145
228,35.53024476940364,129.29124946051095,0.5676784013036508,0.5,0.9881984079898173,2.2244706111238313,0,0.24542244677127764
229,35.5304763812323,129.43019777607444,0.1623021682739012,0.5,0.9337993697740176,-0.14832554834343323,0,0.20571569417144012
230,35.53059107911945,129.3419812022928,2.8031434499229606,0.5,2.434929813008731,0.24695031553716956,0,0.08277064989336029
231,35.530737903902995,129.32875074501177,-0.10117225005457788,-0.5,-0.23753599844996845,0.42948859488854596,0,0.14504978011009262
232,35.530774383413984,129.32544311577752,2.0359636970072836,-1.0,0.012009646547003932,0.4600765038024412,0,0.04608158212236804
233,35.53081077224997,129.3221354806073,0.24015735268035568,0.5,3.0214766007225173,0.7230622572689513,0,0.25417790914460253
234,35.53082288171187,129.321032934234,1.9163471209932166,0.0,-0.07427601792463052,0.9107490838733256,0,0.08753040840568654
235,35.530834981098685,129.3199303872033,0.6643510186895767,0.5,0.8050846763411227,1.00854155760831,0,0.19870850126693362
236,35.5308712188085,129.31662274217248,0.08560478147242989,0.5,0.0024703376617025512,0.41121784378613957,0,0.21611723961851018
237,35.530941532441,129.3905076337729,-0.7906081137395726,-1.0,0.2632105341032167,-0.25343140201369685,0,0.14055090438372542
238,35.53097938787743,129.30669977175899,-0.7540707604987369,0.0,13.893642142874867,-0.49243555109825904,1,0.4322045745114995
239,35.53099135628647,129.30559721623226,-0.6895007299997895,0.0,2.173785350289314,0.3294141825065696,0,0.25865695771263103
240,35.531062955157815,129.2989818694466,-0.7988969970178679,2.0,1.2700674678379862,2.647455322586454,0,0.6104996324738107
241,35.531134191312525,129.29236649938932,-0.4659600115185667,1.0,0.2350225558457212,2.7557982416948272,0,0.4195640925529277
242,35.53145538587017,129.34530388106657,2.711063676777765,0.5,-0.06660104567512053,0.24977780624691137,0,0.07227456344409616
243,35.53151689232696,129.33979115055843,-0.07959162008225926,0.5,4.843410743900058,-0.030446075490382394,0,0.285139498435098
244,35.53165131992139,129.3276630848673,1.8540373547190916,-0.5,1.5127685436870029,0.51805917542621,0,0.07300253135541196
245,35.53166348016041,129.32656052946584,0.011547451820733263,0.0,-0.20255765136096937,0.8096619373502987,0,0.185596576715551
246,35.53167563032414,129.32545797340418,2.838210313791544,-0.5,-0.048094727928952925,0.5592073090877345,0,0.04251471729995174
247,35.5316877704125,129.324355416683,0.16750242418762265,0.5,0.9903297466606713,0.49935960329307205,0,0.22510208359923023
248,35.53178452840515,129.31553493923366,-0.6470598157886986,0.5,0.43583296240273245,0.21369264535095978,1,0.2795928266542754
249,35.53183266558989,129.31112468477934,-0.7133242296697939,0.5,0.36542619283933325,0.44249486266482785,1,0.29298923744020133
250,35.53188064156528,129.30671441988542,0.06518226570783657,0.0,8.805348927936183,0.6693853136907504,1,0.30110668789055994
251,35.53196421160851,129.2989964313058,-0.6061051279685239,1.5,0.036362327436390285,2.653652363621108,0,0.4967876250450614
252,35.532106325895555,129.28576552014746,-0.24464499169218107,0.5,2.2320404333713952,2.023943008738568,0,0.3356699536575944
253,35.53246673872295,129.2515852421341,-0.9593744905693101,0.0,-0.541868653059635,0.909705313728834,0,0.2626430667056491
254,35.53255256588787,129.32767796780124,-0.18033295518084524,-0.5,5.013142454968637,0.5412527195693135,0,0.21127360742950477
255,35.53257687709432,129.32547283169043,-0.6066355865514401,1.0,-0.584247024139258,1.1008499810625032,0,0.35216374332684935
256,35.53269782858347,129.3144471116471,-0.4199337388638886,0.0,0.36387751586793554,-0.7697280054953002,1,0.18111568753355742
257,35.53273123188538,129.3916413459697,0.03681540494335805,-1.0,-0.4889955475752757,-0.8265004684285303,0,0.08661325178174237
258,35.532733917551816,129.3111393828532,-0.453151624093616,1.5,-0.2857803330816545,1.2976603601434868,1,0.41448780383880945
259,35.532743977301564,129.39053880514692,-0.556901839913092,-1.0,0.0016502427263197566,-0.8963771688756135,0,0.11382499216990725
260,35.53275671264293,129.38943626363226,1.8662687988290774,-0.5,1.1168061904208801,-0.20104911249871046,0,0.06281358159452731
261,35.5328177724866,129.30342132618856,-0.3034559624372078,0.5,-0.03958437402085284,-0.35649295982038715,0,0.2238916360894774
262,35.5328535591754,129.3001135778768,-0.05837277392596143,-0.5,-0.3970389609062382,0.06509141184479758,0,0.13357676386944667
263,35.53288925517923,129.2968058237417,-0.558420359783725,1.5,-0.19206187443787912,2.7791454435280563,0,0.49231832747218945
264,35.53290113369487,129.29570323773842,0.7330864052323559,1.0,-0.22055043307643746,0.8451861919747949,0,0.22196493509435034
265,35.533465972757455,129.32659027134622,-0.4552901266284795,1.0,41.14913116234771,1.0897173021321234,0,0.9239890084115748
266,35.533478123724564,129.32548769063638,-0.3709698583527247,1.0,6.478877639514336,0.9008552918426548,0,0.44605768104147053
267,35.533490264615665,129.3243851092669,-0.08617403320312611,0.5,6.897682096489099,1.093434435230749,0,0.3627202185057349
268,35.533514516169795,129.32217994455118,-0.6969698729071391,0.0,9.56939125759442,-0.5082294510437589,0,0.3470800944197293
269,35.533587029006185,129.3155644346293,-0.4894709125397543,0.0,-0.1259358075712831,-0.3540610962714954,1,0.19137682288130384
270,35.53362314939629,129.31225667082214,-0.7654418645919964,0.0,20.77267505937054,1.2967876652453885,1,0.6384295190326796
271,35.53364519952112,129.39055439187175,-0.11314815850412732,-1.0,-0.584247024139258,-0.842266905351495,0,0.09150191146997694
272,35.53370707763755,129.30453853243966,-0.62767592463214,0.5,-0.39531716737943623,0.7274446885616018,0,0.28305646658156514
273,35.53386163443881,129.29020476261084,0.8655252805683453,0.5,-0.3928182721614007,0.8947325900970934,1,0.16801114258903838
274,35.53387345288775,129.28910216042135,0.32424583050134886,0.5,2.6437594948841734,1.0287844719664991,1,0.25136349643965644
275,35.53388526126008,129.28799955759027,-0.4480597580599132,1.0,0.95677514986667,0.1479249561719019,1,0.32463939468527564
276,35.53390884777476,129.28579435000546,0.33669679205390773,0.5,1.4961372074336745,0.24489064182404807,1,0.2106049972412029
277,35.53412207546979,129.34865686459742,-1.104042705538233,0.0,-0.10184144251786358,2.092676853509783,0,0.3263497688660328
278,35.53440364272347,129.3232973621939,-0.4265055364810422,-0.5,2.1562626324402303,-0.47418114145710805,0,0.1684570653949488
279,35.53441576386322,129.32219476718174,-0.2195838919024375,-0.5,0.5059743099846514,-0.42553417901441387,0,0.14053494289863167
280,35.534476218415776,129.31668178226136,-0.19602957905817012,0.0,1.6756556058230594,0.1378580685029128,1,0.2049603446856521
281,35.53454843135452,129.3100661787379,-0.7070052300305395,0.0,4.692551896839439,-0.5787427341592629,1,0.2667607971431108
282,35.53463222129734,129.30234794496857,-0.7052470977550405,0.0,-0.34945598183366405,-0.26880412060701464,0,0.20715884839438414
283,35.53465607059067,129.30014272947824,-0.997197642041481,0.0,-0.08846658095383604,0.11723942834583963,0,0.24635745426858313
284,35.534691768954794,129.29683490139084,0.4773486591284886,2.0,-0.2589887543310083,2.785840818402274,0,0.4400160389468469
285,35.53471551748008,129.29462967943778,1.1674162197791802,0.0,0.26388094084922786,0.45488223316102044,1,0.11436844759138017
286,35.53476289360805,129.29021922780348,-1.0265941507950649,-0.5,-0.2841424835582135,2.5472826093348933,1,0.27395162160866243
287,35.534786521210435,129.28801399813108,-0.47163891490760784,0.5,-0.46018212745216025,0.19298033859817645,1,0.2496306507463298
288,35.53509001196497,129.25934578062854,0.059427433531710115,0.5,-0.5104782126696079,1.6352392901633057,0,0.2493842350317721
289,35.53537746796788,129.31669654392178,0.6212482930048874,-0.5,0.0022003892357376964,-0.5008103063524394,1,0.09479706624499382
290,35.5354616839125,129.3089782512451,-0.44417319866623284,-0.5,-0.0938755810528037,-0.40856640507663655,1,0.1482550151803216
291,35.53554540608632,129.30125992664472,0.5565176517971285,-0.5,0.1954908555965884,-0.1601883013722273,0,0.10414622788353815
292,35.53559302563298,129.29684944118364,0.8846654434843877,1.0,0.26763940206155995,0.227837019278179,0,0.1984996072504906
293,35.535604905326764,129.29574681820327,0.8858004456919232,0.0,-0.481198488979983,0.3200535943418631,0,0.11971030513193535
294,35.535616774943385,129.29464419457796,-0.23484030760209895,0.0,1.1025278164962566,0.455112465355552,1,0.20986150529038636
295,35.53566415263761,129.2902336936383,-0.9434353676150568,0.0,-0.517618622995294,2.8765927093527375,1,0.33291088167284894
296,35.53596206924936,129.42367855626566,0.4622363535476566,0.0,4.940592624041014,-0.16802583776038654,0,0.18715692370921103
297,35.53606035299547,129.2527440243195,1.0026121821406822,0.0,-0.32241322062569683,-0.2504140997291868,0,0.10552786640879355
298,35.536206136889064,129.3233270340809,0.0927010408440864,-0.5,0.3468681161844908,-0.6612419823107856,0,0.11811352272639998
299,35.536254564191495,129.31891655147928,-0.6499210665132125,0.0,4.068041750084416,1.9904632893166427,1,0.3457842271731266
300,35.53630283026008,129.31450605837432,-0.41205999627554135,-0.5,6.624501996601845,-0.6510261498307084,1,0.21522685632736172
301,35.53636293610886,129.30899292727622,0.17136197922975205,-0.5,-0.5129108760583536,-0.5638499363465198,1,0.10950343515898235
302,35.53643473057666,129.302377148464,-0.6687426525757154,-0.5,-0.09199092967033648,-0.2795767028511577,0,0.16513854874587988
303,35.536446661050476,129.3012745163899,-0.8417932232198,-0.5,0.6425973402091588,-0.0596229773025409,0,0.19076264018129496
304,35.53645858144691,129.30017188366807,-0.3115629108808117,0.0,0.484057340254504,-0.2722138127163641,0,0.18789982912937458
305,35.53647049176588,129.29906925029908,0.07406982614817295,-0.5,-0.3597101551282746,-0.19457378517774956,0,0.12194017262132102
306,35.536482392007386,129.2979666162835,0.060847285088882916,0.0,0.018924309097335192,-0.1554048013018154,0,0.16065960855939906
307,35.536506162257965,129.29576134631466,1.2832484618379558,0.5,-0.584247024139258,0.17931176187563044,0,0.12621499225192695
308,35.5365654115275,129.29024816011528,0.49870818864452215,0.5,-0.3115663022451814,0.8401117313573557,1,0.19291033619770867
309,35.53658904069217,129.28804288113608,1.9457439649732335,1.0,0.6932426075878031,0.30808433867152146,1,0.136278216074624
310,35.53659694915048,129.10607412710885,-0.760153816600198,-0.5,-0.5742152317112373,-0.8938869583199124,0,0.15168202805521028
311,35.536892551513844,129.25937402262372,-0.11548531994795304,0.5,-0.33097410476012623,1.3153426901332959,0,0.2569257703670316
312,35.536904088954266,129.2582713656945,0.010669996632231496,-0.5,-0.5190845740077338,1.8394473081452758,0,0.1676931421224991
313,35.53692433935905,129.33988127152242,2.134525501580339,-0.5,3.4673273507021203,1.9999491013959214,1,0.09400770771851628
314,35.53695013793421,129.25386073171916,0.33666267345250017,0.5,2.1178888277531187,-0.16021085930186027,0,0.20677096164712808
315,35.536985606090234,129.33436815459982,0.03639754519456415,0.5,5.373360422489092,0.6213777098280121,1,0.30587758327031367
316,35.53699782920502,129.33326552922063,0.28517770392791164,0.5,2.8252598220436136,0.36072164354212033,1,0.23583278224890025
317,35.537179966652424,129.3167260692086,-0.7846117695421263,-0.5,0.9312614175632743,-0.6002139657187833,1,0.17594092951137658
318,35.53720408032956,129.31452079669177,-0.45337568571672654,-0.5,1.324080860323855,-0.6701220241902186,1,0.15688648093177127
319,35.537216122051845,129.3134181594516,-0.432928027969655,0.0,0.22290481610234794,0.5127583087496678,1,0.21586825146305216
320,35.537252186753385,129.3101102438108,-0.5830330942192675,0.0,0.018027552893948147,0.2978422960108579,1,0.21880624898932632
321,35.53732404406065,129.3034943949371,-0.24077262355083304,0.0,-0.5084198293267693,1.2338804562825736,0,0.21248806106844034
322,35.53733598500664,129.3023917511841,-0.27680670879721103,-0.5,-0.3459418971358738,-0.41244657035204596,0,0.13626384626241597
323,35.5373479158749,129.30128910678278,-0.23191562458697626,0.0,0.01136941262249753,-0.4300314423236502,0,0.17299169112575105
324,35.53735983666538,129.30018646173372,-0.018074980925033977,0.0,0.0633688451746514,-0.1342237166625803,0,0.16669101531455355
325,35.5373717473781,129.2990838160375,-1.0567367618464683,0.0,0.9377800878145318,-0.20623143219255155,0,0.2557051276168674
326,35.53738364801301,129.2979811696946,-0.3129957803978011,-0.5,-0.35637522401819216,-0.09556608880456785,0,0.14488771418266339
327,35.537431149774406,129.29357057786765,-0.1549851995434645,1.0,-0.318124149485137,0.38877116935606737,1,0.28392984482771927
328,35.53745484018786,129.2913652780886,0.41154520021652513,1.0,-0.05856953416984007,0.2827158206685286,1,0.23339078522003542
329,35.53775143661074,129.42481306920538,-0.5208722988472511,-0.5,1.5436205127093805,-0.7918695411789877,0,0.16050990673777304
330,35.53776448685043,129.42371047545268,-0.25481365719379007,-1.0,0.3772816477304357,0.8711322086834954,0,0.13504073668606414
331,35.53785140940326,129.2538747920153,0.3596647193720125,-0.5,-0.041562446217654904,-0.3268806263667408,0,0.10843313794829125
332,35.53791128575757,129.3321778393846,0.48487438080826073,0.5,0.6066697269693654,-0.016761825712324555,1,0.18181254345306205
333,35.53799649767448,129.32445935226144,-0.619316569308142,0.0,2.038143737268872,-0.48923358852721693,0,0.22462962363591465
334,35.538177431812855,129.30791962846223,-0.23899845627762004,0.0,6.227772945552141,0.5865170256363766,0,0.286929343564901
335,35.538213346537326,129.30461166606509,-0.6710719361983646,0.0,0.013677468473115037,0.5626259701251223,0,0.23405502791013877
336,35.53822529795612,129.30350901063318,-0.28750326281241606,0.0,-0.41673315385089843,-0.4746306925759633,0,0.17094890131118856
337,35.53889774386639,129.324474202838,-0.18914587186875653,0.5,7.5462605453387,2.167772287960906,0,0.43079046122073494
338,35.53911459989791,129.30462629473828,-0.42264985516658377,0.0,-0.2578337350558488,-0.47388244924994016,0,0.18192767361892712
339,35.539116120559726,129.3851347809005,-0.6799933917558201,-0.5,1.7311730112409451,-1.0798284154238575,0,0.1657891988715437
340,35.53950154760756,129.42925548239864,1.5975817584562353,-0.5,0.36275751074185963,-0.08069688389250317,0,0.06828904389241836
341,35.53966485490295,129.3366183619035,0.581438459324642,1.0,1.0330705276509495,0.8060230999448476,1,0.2507758805375179
342,35.53979898991834,129.32448905407378,0.34669762085470457,-0.5,0.6241886628171727,2.1330001713169247,1,0.1650320216494416
343,35.53984746393841,129.32007837686362,0.03598320532331737,-0.5,0.05740858158231496,-0.1693679688623999,0,0.12784424621726884
344,35.53994392821279,129.31125699093664,-0.23517897941793045,-0.5,1.7864889287110857,0.06967364965736418,1,0.16525374811051505
345,35.540015853118675,129.30464092406086,-0.7015531445708366,-1.0,-0.21646657486552867,-0.46167025008258306,0,0.12727073432402738
346,35.5403896518353,129.43037413328432,0.5483899565620572,0.5,-0.10304687564026276,-0.0001287705721767659,0,0.17007928110062442
347,35.54042892736286,129.4270662496117,0.6517635268603138,0.0,0.03213299536336477,-0.07237157633603854,0,0.12844466812875233
348,35.540455060662225,129.42486099027786,0.18644573469270295,0.5,-0.15495043373667086,-0.2924244542200017,0,0.1868900537230305
349,35.54046811219614,129.42375835954698,1.170036070224518,0.5,-0.5303117664891727,-0.1690209042022714,0,0.12582388716298043
350,35.54056609638076,129.33663334941357,0.22207996929921803,0.5,1.1242867117215323,0.7942656749931138,1,0.23144998973668518
351,35.540578341268905,129.33553067605268,0.2678669461517726,0.5,2.556487895380723,0.7942656749931138,1,0.2474123619283948
352,35.540602800809715,129.33332532733684,0.2914453394281471,1.0,-0.5172564542467925,0.6371509505247386,1,0.2485893539116061
353,35.54078496234277,129.31678512764722,-0.5668123810612543,-0.5,-0.10546195982921706,-0.5376100781555369,1,0.15261262853097585
354,35.54088118791324,129.30796362738866,-0.06217334773956523,-0.5,-0.26595308607261237,0.9050354543303782,0,0.15296722265149398
