,latitude,longitude,SB_score,CLSS,SB_worker_score,PR_per_PY,y_label,prob
355,35.54090586827621,129.38626849666366,-0.10432501741000837,-1.0,-0.5231010302156904,1.5101700887379461,0,0.13183235798896722
356,35.541303959761436,129.42928753052186,-0.27497721053885443,0.0,0.3955779178148974,-0.4191544574646933,0,0.180462621342344
357,35.54130723174657,129.35098319081,2.427192853099089,1.0,-0.4811884527196192,0.5554735381779389,0,0.10730627178939212
358,35.541317052036746,129.4281848903038,-0.6826251241158411,-0.5,0.3318631656887507,-0.6468004947327302,0,0.16169275094500282
359,35.54135626839779,129.42487696538691,0.5006391487699476,-0.5,0.34056394387175687,-0.004963757475493244,0,0.1102998987949563
360,35.5413566765384,129.34657247879116,0.24699513384844204,1.0,2.4201592749987975,1.4580253654899862,0,0.3277476777642371
361,35.54136932036314,129.4237743223289,3.9588010624759695,0.5,-0.47448692602566855,-0.2027512458835983,0,0.03743561313008294
362,35.541375789011084,129.26165007385404,-0.42680373901692875,1.0,0.6667750003514538,1.362323027984465,1,0.3651895221896343
363,35.54161361602715,129.32341606555022,1.1883181279667219,-0.5,-0.25120612674283765,1.8374636967222002,1,0.1058450808528189
364,35.541782439667045,129.30797829499966,-0.08999865020145562,0.0,0.29908255345610557,1.408066920836336,0,0.2160634751606761
365,35.54179442290429,129.30687559220172,-0.4120101965265432,0.0,0.08597308449156103,0.40381438683852544,0,0.20930220427728047
366,35.54194622823728,129.37415465959444,-0.7974080143207244,-0.5,-0.5117847009256947,0.5912387806407456,0,0.1914866001293988
367,35.54220516562715,129.42930355565048,-0.19577603613264166,-0.5,0.2064283702049765,-0.7189506775425666,0,0.13056372492987264
368,35.542233211022705,129.34879296060762,2.189995736059451,0.5,-0.12625821743563817,0.6546642289832164,0,0.09603870416078934
369,35.54236857891622,129.33666332642989,1.2033909140758368,1.5,-0.2922619515923434,0.9948303073107505,1,0.23594116968534623
370,35.542393060232506,129.33445792972586,-0.21029623871425873,1.0,-0.21923642379508448,0.5706539714838377,1,0.2973623785165376
371,35.542417501232094,129.33225253036457,0.19264200421008074,0.5,0.7479349424918937,0.47957315486422325,1,0.21927791575795472
372,35.542526986806905,129.3223282004723,-0.47051270308209386,-0.5,0.1925544909548783,-0.3167683285579682,1,0.154702995727963
373,35.542599523618534,129.31571195089595,-0.5474233497660557,-0.5,0.49923628514865387,0.19150241241571114,0,0.17506178011327309
374,35.54268369128102,129.30799296326185,-0.23779234881889658,0.0,2.137798263505029,0.806551410988273,0,0.2342931786603045
375,35.54270764846813,129.3057875323546,-1.0106063827606382,-0.5,-0.08796270417482199,-0.35636134463382657,0,0.18643487571164527
376,35.54271961194216,129.30468481592558,0.3544104733788802,0.0,-0.049583710086656546,-0.16483406683866292,0,0.1421226204929326
377,35.542731565336524,129.30358209884702,0.657584752493874,0.0,2.2833819623767404,-0.08643896534795459,0,0.14824809103305364
378,35.543134447605574,129.3488080857433,-0.012717205835161734,0.5,-0.023928069121154947,0.6043280767681057,0,0.22957538746655284
379,35.543178325079815,129.26167837395218,-0.36611237146679443,0.5,3.700090976715159,0.943194358552464,1,0.3313157289084589
380,35.543220734769314,129.341089150675,0.549047652200006,1.5,-0.17575003655045413,1.6877791769846562,1,0.3232802825072874
381,35.543233021189586,129.3399864429904,0.7955222352689968,0.5,0.1943647382279567,0.8798708681745848,1,0.17875182734915385
382,35.54325756379188,129.33778102562036,0.2593576701174391,0.5,-0.584247024139258,1.0959977574923745,1,0.21497171481455762
383,35.543608900734185,129.3058021766062,-0.531864597071167,-0.5,0.042134118603489375,-0.42031568080414916,0,0.15460371373676104
384,35.54363281839321,129.3035967184367,-0.13251759767668353,-0.5,-0.28110026075182903,-0.4087942376497872,0,0.12912499616883533
385,35.54421998644172,129.33228241139892,2.6740232417793792,0.5,-0.2861194866418059,0.6301410129208151,0,0.07689292635617298
386,35.54423219262964,129.33117968606211,0.7232274144601198,0.5,2.2942528171914174,0.7131943851102038,0,0.2042434748866844
387,35.54434159472316,129.32125512827344,-0.25746723514303116,-0.5,0.480194703374465,0.6074500774122846,1,0.16589497484880197
388,35.54446219499722,129.31022777936673,-0.16783534128302027,-1.0,0.5639074219111211,-0.5555981394559676,0,0.10599296534482648
389,35.544474199583476,129.30912504087922,-0.5174764737041706,-1.0,1.7999142088030478,-0.633957958224528,0,0.1314781051399588
390,35.5445340713101,129.3036113386753,-0.6331771207642846,0.0,-0.13706877596735761,-0.5260823839370342,0,0.19709125104870517
391,35.54503856495815,129.25619283704708,0.6257276258506496,0.0,-0.37277777600189144,0.8470890457274046,1,0.14514937397388966
392,35.545050075588165,129.25509006726506,2.7261589416815846,0.0,-0.23162463747877654,-0.1441839871140378,0,0.05119491368498973
393,35.545363445398394,129.31024247424648,2.3791640122281486,-0.5,-0.2884452174336963,1.9101815442151389,0,0.06403462392330957
394,35.54537545038147,129.30913972342697,-0.3434672299563332,-0.5,-0.4917020316010145,1.7200610027729613,0,0.18926045701368052
395,35.54541140484691,129.30583146705973,0.3347756838608759,0.0,2.9057530529528472,1.2174088827909397,0,0.21041555802844092
396,35.54542336950741,129.30472871363622,-0.22780762951057723,-0.5,0.16005201325762228,-0.3915061073477782,0,0.13854483542230064
397,35.54575428716935,129.27385135602594,1.157536407720714,-0.5,-0.37783384736273407,0.5959783836984508,0,0.08742171548991742
398,35.5459283133198,129.25730970911852,0.6302413939005616,0.0,0.419079772242662,1.1125289431045586,1,0.15860193055715496
399,35.54593826134133,129.1668665064624,0.5318420810290799,-0.5,-0.39932073040122207,-0.5578910459309975,0,0.09491323932293273
400,35.54593983441185,129.25620692762877,0.3982382565908699,0.5,1.4851205899367461,1.0300973892177332,0,0.22897754047061722
401,35.54595134542236,129.25510414551343,2.000674224163467,0.0,0.17074757605767615,-0.26669164311047555,0,0.07107732921753984
402,35.54597433719875,129.25289857940837,2.7550012093991967,0.5,-0.17028246808951128,-0.44176843143528943,0,0.06289671310720926
403,35.54599728864883,129.25069301080762,-0.33028128444931754,-0.5,-0.5729579545766241,1.458471002532049,0,0.1805253602162993
404,35.546168289708426,129.31907925146203,-0.5605094722907862,0.0,1.006873656580199,0.23323390731812352,0,0.22809477049208196
405,35.54635127576896,129.38305357924014,0.34773039762385133,0.0,1.174552147750415,0.9435345335830174,0,0.18121216473230828
406,35.546702180654506,129.269454503274,-0.14354481532070837,0.0,4.357442635689013,-0.09431109043939513,0,0.22859172250072418
407,35.54680650906197,129.25952939842782,-0.042802940135091394,0.5,0.5056816481687617,0.676821881174066,1,0.24165706259966083
408,35.54684110372609,129.25622101883602,-0.2593461793002623,0.5,-0.3877284422478138,-0.0878202630296906,0,0.22382745808044396
409,35.54686411642625,129.25401542931266,2.606595648046681,0.5,-0.19379367826846552,-0.39755641106326073,0,0.06749415794847202
410,35.5473331092517,129.29483295005122,-0.5088734087633472,1.0,-0.26240643331421,0.09929106857515815,1,0.30886842299640677
411,35.5473568284442,129.2926273802839,2.89470457190516,0.5,-0.3804921308715259,0.009799730863935464,0,0.06273319860205
412,35.54769000400392,129.34447265884214,-0.4719221439961514,0.5,-0.12782266473110412,0.7929181624557818,0,0.27477130547117457
413,35.54770232269809,129.34336989150418,0.7648791311530543,-0.5,-0.015676493054859443,0.571369608974011,0,0.10543873989983575
414,35.547719319111266,129.25844072235859,0.18190851941616823,0.0,-0.35825036912258534,0.08579480482581583,1,0.15488861476818735
415,35.54775388467243,129.25513230388523,0.2823100466537882,0.5,0.013535212588569885,-0.14706367334621062,0,0.18586652636954948
416,35.54776538636175,129.25402949647656,0.5728008846849052,0.0,-0.3877284422478138,-0.3049458150433989,0,0.1245195166204144
417,35.54819870918012,129.29815586103106,2.067138023277463,0.5,1.0619537877806529,-0.4168339204538815,1,0.09273526562514632
418,35.548493066456864,129.27058579453598,-0.027214575771949936,-0.5,-0.19243607469921828,0.7487634277312528,0,0.14810563642182334
419,35.54861586949922,129.34228217866337,0.6787634645966596,0.5,-0.2629586116706235,0.38491793503501337,0,0.16921047146557544
420,35.5486205873846,129.25845483948692,-0.2559137772285985,-1.0,3.7701592414201337,0.11566265923802398,1,0.15062246693541148
421,35.548628168437844,129.34117939765494,-0.22828333444276233,-0.5,0.23830869603305435,0.5482146982210367,0,0.16010602944667987
422,35.5486404572951,129.34007661597877,0.9501031703578969,0.0,-0.009889247404201556,0.3112330622002399,0,0.1201580976513022
423,35.548655154088344,129.2551463840087,1.5751217364315786,0.0,0.7339728079995239,0.31122142006998166,0,0.09733737529865642
424,35.54866665615785,129.25404356426506,-0.11690999504102344,-0.5,3.9977010368242576,-0.11348396074769665,0,0.17675395807717847
425,35.54867726337829,129.33676826694887,1.1149674556358897,0.5,-0.44843775395544316,-0.4948607744902762,0,0.12312665866518574
426,35.54870175035979,129.33456269759992,-0.6238024018219671,-1.0,0.3396251348183273,-0.6272729844486002,0,0.12474574343370148
427,35.548726197015256,129.33235712559278,2.9837865081780666,0.0,-0.5649796396979316,-0.6825424714514364,0,0.04071683187678288
428,35.54908805761887,129.29927322949104,0.18877064174803168,0.5,1.498013411545232,0.07983580092487161,1,0.217450700433204
429,35.54909996336895,129.29817042284358,-0.2100293612261716,0.5,3.278554920064582,0.062200790590861296,1,0.27666250528140934
430,35.54911185903689,129.2970676155497,0.11075419480359076,0.5,2.0984813592695657,0.7919410973571707,1,0.25461712057784175
431,35.549123744622676,129.29596480760986,1.0475900899970763,0.5,0.432257390397956,0.784343894644785,1,0.16226356233287578
432,35.54942923095237,129.2672915762499,1.790314553158599,0.0,0.5384612935188235,-0.2682026499242139,1,0.07988472359734211
433,35.549475623897365,129.2628802717775,1.3062380671320641,-0.5,0.5392689154667598,0.4496223487300589,1,0.08542317265009562
434,35.5494871969268,129.26177744408562,-0.08377468725597002,0.0,0.2556271864514701,0.5835119961046359,1,0.19174476306533966
435,35.54952185551847,129.2584689572419,1.0775225885697222,0.0,0.1589549275784154,-0.008815776621559843,1,0.10972332308090793
436,35.54953338821675,129.25736612703972,-0.4425461399260554,0.0,0.2463353107870756,0.1702936681069151,0,0.20696609848371364
437,35.5495449108322,129.25626329621136,2.052271289682528,0.5,1.585477491637852,-0.37875305999724745,0,0.09733561227722698
438,35.549567925814515,129.2540576326781,-0.36498506084352794,-1.0,-0.547863048490114,0.2587448032699518,0,0.12102928553075563
439,35.549578503455436,129.33678326111382,0.32274081280649153,-1.0,0.08243155220034622,-0.32300318912293785,0,0.08640073988584619
440,35.54966403429101,129.32906367043444,-0.2936716899121598,-0.5,-0.075387103136016,-0.8313549078858563,0,0.13111073401962758
441,35.54968838093547,129.32685806713286,3.1995436041103593,-0.5,1.052340557429409,-0.8043797154746734,0,0.031139927472662896
442,35.549761178900795,129.32024124138835,-1.0242566168774248,-1.0,0.8260470290354561,1.887356505255607,1,0.21667138651657636
443,35.54984565112487,129.31252158144778,3.4386693719377743,-1.0,-0.1567114051032066,2.3451705755258425,0,0.03318824794857705
444,35.54997739504832,129.30039062262034,-0.18333040095563008,0.5,-0.25717016393247616,-0.12685174632435836,1,0.21823550819546814
445,35.55000121741799,129.2981849853026,2.609145939007162,0.5,-0.4830517403479121,0.07502511074221672,1,0.07131280191087212
446,35.550024999457776,129.29597934539888,0.005825415963973322,0.5,-0.3545347522232092,0.5689028667514372,1,0.22256709422937054
447,35.550400027104466,129.2606887588191,-0.4599779889392877,0.5,-0.35137476877755386,0.6317358813396646,1,0.2647787738901592
448,35.55044617958869,129.25627738992108,0.3126318548573463,0.5,0.4284850909246515,0.25972946719575407,0,0.1996031028525592
449,35.550491992733726,129.33569544693398,0.09659696795420145,-0.5,1.3924254162468805,-0.5909954653335303,0,0.1278255483420094
450,35.55051646116971,129.3334898269183,-0.24370013736694615,0.0,-0.1519059237726734,-0.5265674159859801,0,0.16962070654067424
451,35.550589624504376,129.3268729509519,-0.3192860995533393,-1.0,0.7551907053458329,0.3334776121966823,0,0.13103802971240283
452,35.550613931624326,129.32466732033785,0.45362481482755307,-1.0,0.5869972519159815,-0.5467246564542186,1,0.08163912038830858
453,35.5507589274215,129.31143348139562,1.0229870585044016,0.5,-0.5157824609499094,1.3913192461022086,0,0.16848631888006066
454,35.55085478468201,129.30261086979502,0.11761223854718544,0.0,0.23156520329467103,0.094623048832451,1,0.16518489622495502
455,35.55089056479014,129.29930237972602,1.3298185276381091,0.5,-0.3610105942248035,-0.20959695766645625,1,0.11842271105645955
456,35.550949996647645,129.29378821667677,-0.579884479946869,0.0,-0.5372856270612887,-0.24688962029657693,1,0.19601624256238062
457,35.55126657281242,129.26401145959264,0.37460008126726785,-0.5,3.5106306376824175,0.5844941553196384,1,0.15652769700456642
458,35.551270281766,129.34673861352726,1.2196517054162896,0.0,0.2548906523407635,-0.32074084798167235,0,0.09910218801270913
459,35.55131284782363,129.25960004888015,0.3409458243401665,0.5,-0.27512934326019406,0.5714431151033393,1,0.19760528677840095
460,35.551417702180345,129.3335047854093,-0.3960545543586168,-0.5,1.1200539478482927,-0.49200178662376415,0,0.1553893303377139
461,35.55144213109497,129.33129913806718,-0.6820973100970078,0.0,0.040181093442032884,-0.6528640403562568,0,0.1993694269089893
462,35.55155156212161,129.32137369227362,0.046566434180462066,-0.5,15.779821639170905,-0.7425567979349553,1,0.3042958718265871
463,35.551684202051504,129.30924251951419,0.7595092692879012,0.5,4.579322824222744,-0.6949226524301634,0,0.1902628522447464
464,35.55169619972963,129.30813968170392,0.5933475087244893,0.5,0.2379434422812611,1.2782948831436882,0,0.20467826624233404
465,35.55185125198805,129.2938027310843,-0.6289159830790549,0.0,-0.5676468286538118,-0.22071226386898488,1,0.2000225265903544
466,35.552097260656744,129.3533706726234,-1.101142866526537,0.5,0.256904095908755,0.3657971319702273,0,0.32721731354692163
467,35.55219099705469,129.2618199121398,0.26259258657265694,0.0,-0.10923933360103927,0.540073485319601,1,0.16295364648120095
468,35.552585451730664,129.30925720727743,-0.13280911430759978,-0.5,0.7748203898078695,-0.35368658221286403,0,0.13961273698823093
469,35.553080688925355,129.2629369464535,-0.363264082831025,0.5,-0.584247024139258,1.369235298808082,0,0.2777211961912004
470,35.55322018378144,129.33353470438365,0.04691512554190326,0.0,0.9296578805102376,0.11549602778303687,0,0.177967774117685
471,35.5532568144509,129.33022615835978,-0.28391963637206624,0.5,6.42830859533323,0.49202768630567995,0,0.3517164144625557
472,35.55349869974121,129.30816903320914,-0.6966583171850029,2.0,0.5202882465506684,0.86991751942341,0,0.508628961572524
473,35.55351068812883,129.30706617007405,0.05025325449111834,0.0,4.196267646021629,1.4859486758049074,0,0.2603924447364283
474,35.55355854084253,129.30265471102933,0.35212860567281623,0.5,-0.36085023405163086,-0.15449991293660287,0,0.176587368400854
475,35.5539616375448,129.3478867887537,1.453367291088133,-1.0,-0.4749495063123433,-0.06245636051161526,0,0.05288393202981295
476,35.55398195483361,129.26295111669506,0.032824646000071914,0.5,0.03071153956615992,1.318476438516119,0,0.2491022203055706
477,35.554005094633624,129.26074533731298,-0.38224309495122516,0.0,0.43278997898346716,1.4387015574265172,0,0.24300648077092676
478,35.55403972870025,129.25743666353134,-0.4315904372544139,-0.5,-0.25514819713866643,2.238419732034998,0,0.2133008778518565
479,35.554145855708924,129.33134394350736,-0.834821202488969,0.0,-0.34747837770632695,-0.8368607290887502,0,0.20096408496034646
480,35.55418242708765,129.32803535649631,-0.7282621988817509,0.0,0.8739796932311428,-0.8807721060445709,0,0.2067229080762999
481,35.554194597380025,129.32693249283577,-0.3881163365529801,0.0,0.012647832667601076,-0.22515305697994223,0,0.18914768116905953
482,35.55438795066939,129.30928658476006,1.5453772067694196,0.0,-0.0624291425340613,1.1382759896734853,0,0.10623869064606654
483,35.554423917020955,129.30597795834296,1.2492841949550482,0.0,0.5079681298467044,0.6188971487573136,0,0.11526510159611551
484,35.5544358856368,129.3048750815689,-0.3810352368655736,-0.5,0.20809130154983485,-0.6778927864576844,0,0.1416225651880038
485,35.554447844168635,129.303772204145,0.4106604817886406,-0.5,-0.23047643116743805,0.0001287705721767659,0,0.1102548491686491
486,35.55445979261642,129.30266932607168,-0.4996648131422954,-0.5,-0.2557084496933501,-0.13765328532547275,0,0.1561106426172993
487,35.55447173098015,129.3015664473495,1.6679580783887815,0.0,-0.5499118523658347,-0.12430888333009932,0,0.0798469971361139
488,35.554684897130386,129.2817145200252,-0.43551307073702844,0.5,-0.3598060774547613,-0.06336136318343619,0,0.2396594356336735
489,35.55497367952721,129.33797611010854,0.5887516660695525,-0.5,-0.3117749775059406,-0.4544680342372488,0,0.09474400076849912
490,35.555047096966845,129.33135887998017,0.6853335115868852,1.5,9.421827784561506,-0.15399574849679157,0,0.40316881409157135
491,35.55505929791325,129.33025600596812,-0.602278574106359,0.0,1.6244459766653467,0.09028904377186724,0,0.2355234120229526
492,35.55507148877576,129.32915313129348,-0.3701206180556711,-1.5,0.40674488656414637,-0.017387082333922717,0,0.09667927842556434
493,35.555108000859555,129.32584450329983,0.19585669533717107,0.0,-0.1015931423046524,0.3936392175005177,1,0.16381936500821487
494,35.555277190580256,129.31040416098622,-0.08185955726766049,-1.0,0.3878940058641247,0.786506723803314,0,0.12432420050088058
495,35.555325167469256,129.30599261104842,0.9448232981663269,0.5,-0.14026336346941815,0.14042523833378906,0,0.14814940421086062
496,35.55534909540779,129.3037868321743,-0.32499021941962175,-0.5,-0.21017102460509807,-0.30620912560551067,0,0.14243288199831713
497,35.55566817448161,129.27400856491764,1.1765356637927322,0.0,2.696460461759172,0.2770486358931988,0,0.13047373188680852
498,35.555788802881224,129.34571127912292,0.24462774615456997,0.0,0.2564688125822405,-0.15834613880953252,0,0.15163069765791157
499,35.55594833808472,129.33137381711606,0.12191615485000999,0.0,-0.5310088031963563,-0.04365873809794269,0,0.15389450602718133
500,35.55599708297783,129.3269622677428,-0.26531913214215813,-0.5,1.0259376152661948,-0.11648494079868316,0,0.15499802551124547
501,35.55602139491861,129.32475648908837,-0.2512956792632454,-0.5,-0.23956658697694314,-0.7795536401691768,1,0.12847452130885156
502,35.556154389558024,129.31262465942822,-0.021637394981648125,0.0,0.3497697639012269,-0.33232044285698714,0,0.16516368466821144
503,35.55616641947282,129.3115217618889,-0.6121534322630925,0.0,0.4861303135353236,-0.5655021499813159,0,0.20200525856987483
504,35.55619044904866,129.30931596485107,1.3030721328272914,0.0,0.5600253761052002,0.7477081617571604,0,0.1153887944263007
505,35.556238387184784,129.30490436295366,-1.1122533506917929,0.0,-0.13344586511896755,2.3208422439979888,0,0.3354738702103132
506,35.55636487931825,129.11296510850391,-0.323348429340081,0.0,-0.5446196036845437,-0.5090452891226758,0,0.17109841682217605
507,35.55665297952833,129.34903504337024,0.5522751936736963,-1.0,-0.39256968472374515,-0.4933071820261773,0,0.07365534690768052
508,35.556677695651224,129.3468292666741,-0.2118168816856346,-1.0,0.2246304616280877,-0.54653437298243,0,0.10564643533406584
509,35.55670237143699,129.34462348729468,-0.48987754220304086,-1.0,3.928335966493036,-0.6788942877847718,0,0.1484858780301139
510,35.5567146942034,129.34352059660014,0.9396266738722969,-0.5,3.337923297326784,0.4881635906439218,0,0.12142056301472974
511,35.556751601996424,129.34021192050363,-0.7520202176551667,-0.5,0.8770144801158,0.773267165980519,0,0.2101387159929589
512,35.55689832556671,129.3269771561877,0.795365479664166,-0.5,-0.35566773702192706,-0.01874119809829041,0,0.09268678781423388
513,35.557007415247725,129.31705102043824,-0.06674078926614659,-1.0,-0.3402670920895,-0.6556179313315594,0,0.09397358756704272
514,35.557039920705165,129.22880262312083,1.5331349795425049,0.5,-0.17427580070848483,-0.12324612297170016,0,0.11170378586688653
515,35.557055637346075,129.31263938746898,-0.12184815975517384,-0.5,-0.3522856213183954,-0.3120377483671545,0,0.12985101474768682
516,35.557067667658444,129.31153647759072,-0.33276253738828143,-1.0,0.07309359999058153,-0.258287725884123,0,0.11500308238972413
517,35.55707040186428,129.13393439144272,0.07102757177350412,0.5,-0.5031158416760563,-0.7444959175819084,0,0.17922788393572037
518,35.5570916980285,129.30933065587482,0.30040655656530096,-0.5,0.30612274904555253,-0.3845822852933245,0,0.11278154541209616
519,35.55710369808611,129.30822774403828,-0.9153422564805429,-0.5,2.6267321642041828,2.0141294584667384,0,0.2894784373431263
520,35.55726619392053,129.11297760162893,-0.21287677454847673,-0.5,-0.4378288633654541,-0.5079791644354777,0,0.1300757119255159
521,35.557541840271625,129.3501530789319,-0.377619391254964,-0.5,2.2242466884951555,-0.4195313581678253,0,0.1673110033794777
522,35.55761593058315,129.34353567078966,-0.23528031091916424,-1.0,0.16130413630914966,-0.001672874193047025,0,0.115591398750305
523,35.557665122430855,129.3391240519702,-0.24080577372032336,-0.5,0.5015846056111991,0.6912388634028815,0,0.16706431784743533
524,35.55767739518091,129.33802114559646,1.0264931917676454,-1.5,1.74860946580247,0.7964413067210458,0,0.06629242359798264
525,35.557701910426715,129.3358153308501,0.23794601289106732,-1.0,0.49253220598680736,-0.5146237032574491,0,0.08941432700487154
526,35.55784815477128,129.32258038663406,-0.43350817455942503,-0.5,-0.02357224952218638,-0.485434181050194,1,0.14661596671287475
527,35.557860276247624,129.32147747032073,0.3099341015137058,-0.5,-0.5537801699071073,-0.46246156025738633,1,0.10468624821663035
528,35.55792992386945,129.22991937067374,0.8359128859918787,1.0,0.059989646182162855,-0.11901791209046646,0,0.1901347889135545
529,35.5579689157042,129.31155119394586,-0.07847995335920145,-0.5,-0.3032215401439395,-0.27957156937338223,0,0.128621423572797
530,35.557974958918855,129.2255075375784,0.98780895533112,0.0,-0.3279115156130455,-0.31429445251438476,0,0.10509290176299013
531,35.55798093632896,129.3104482710747,-0.3453504203150498,0.0,-0.09570019146293174,1.3815545646377418,0,0.23080159587315158
