,latitude,longitude,SB_score,CLSS,SB_worker_score,PR_per_PY,y_label
0,35.38095868063523,129.3416943758689,29.796767,3,11.28794425,1879606.8796068798,0
1,35.38362567569446,129.34504083870914,78.290981,4,3.44032305,2439038.6869871044,0
2,35.401375018055845,129.2880853494827,106.704431,4,0.9324160359999999,2319934.818033677,0
3,35.404102371207706,129.28592679814656,61.260468,2,5.8670733020000005,3380988.593155893,0
4,35.40412584561248,129.28372512904042,64.34601500000001,4,3.6280838,2211867.6302776723,0
5,35.40413756777167,129.28262429353327,46.15798399999999,4,8.293141235999999,3271311.120726958,0
6,35.40414927990203,129.2815234573908,40.44586399999999,5,2.6352900000000004,3263792.304126101,0
7,35.406853124275216,129.28156635789153,105.55998899999999,4,15.690818121,2302904.5643153526,0
8,35.40686482753925,129.28046548437,150.03911200000002,3,3.578585769,2448230.6684141546,0
9,35.40953352844816,129.28381108274212,38.161393,5,1.16200695,2831749.0494296583,0
10,35.410446533309376,129.2827244893341,38.82925499999999,4,1.8254142,2201353.6379018608,0
11,35.41050500722426,129.27721987355707,46.713636,3,4.200176381,1820058.9970501475,0
12,35.41051667191357,129.27611894850108,53.51174500000001,4,1.0057332,2358383.8383838385,0
13,35.42276817539149,129.31045210264062,32.852829,4,3.197524,1736672.0516962844,0
14,35.43361928550644,129.30732404909358,134.313615,4,1.4573964519999998,1648013.9170774138,0
15,35.434544435852,129.30513617356243,33.335445,3,0.7314963999999999,4376106.194690267,0
16,35.437188454210755,129.31068628607878,34.404018,4,1.5182772000000002,2106719.3675889326,0
17,35.43724824134386,129.30517991163978,68.36054,4,1.9407366999999995,2899543.378995434,0
18,35.45184646556283,129.28889111452938,40.5488,4,1.7509155930000002,1783323.8797504257,0
19,35.45450304389401,129.29334040927222,52.42658700000001,3,2.6377919999999997,2393514.460999124,0
20,35.45451486818216,129.29223889218306,105.121486,3,4.46075965,2476935.7495881384,0
21,35.45452668242305,129.29113737445266,100.98512,4,3.09275075,2429915.333960489,0
22,35.455427953096425,129.29115180780104,52.512056,2,0.643572,2393458.8701684843,0
23,35.47213132091157,129.40932685862063,118.01243600000001,2,2.018837,3175285.9273993038,0
24,35.475710406321234,129.41159341457907,39.55049,4,5.529422800000001,4264849.074975657,0
25,35.47572331623019,129.4104916622264,34.430957,5,21.96305085,4283727.3991655065,0
26,35.4766245392456,129.41050743890216,27.697631,3,9.295909099999998,5204545.454545454,0
27,35.47837527976706,129.4149461470221,53.24440499999999,5,22.267815444,4201626.016260163,0
28,35.47840115241975,129.41274257209142,100.909886,4,5.23152568,2987700.335445397,0
29,35.479263548813904,129.4160637736594,115.868977,4,24.671654080999993,4212445.804641673,0
30,35.48012585200338,129.4193850433415,76.940825,4,1.98456075,2554653.937947494,0
31,35.480164769128095,129.4160796145882,131.150576,4,25.915064550000004,2516186.4105300605,0
32,35.48017772139295,129.4149778035966,34.448209999999996,5,24.9825767,4231319.554848966,0
33,35.48025522382514,129.40836692291026,121.22614699999998,4,5.320195116,3334443.099273608,0
34,35.48106598930167,129.4160954562202,114.82626699999999,3,2.177741,2305003.4270047983,0
35,35.481889279434796,129.42272229720956,37.532389,2,8.841117050000003,5036390.101892285,0
36,35.48203187438622,129.41060211366536,63.817069,4,2.0785962,4321248.741188319,0
37,35.482764438809156,129.42494189915328,66.1793,5,6.216502449999999,3263532.2007111814,0
38,35.48280351063543,129.42163637036103,118.404835,4,3.0693268500000004,3944300.518134715,0
39,35.48292018309173,129.41171974591757,65.545363,4,1.4403984500000002,6123443.421765025,0
40,35.48293309641767,129.4106178952443,72.70329100000001,4,0.7016384999999999,5987005.9556036815,0
41,35.48363955609406,129.42716154814147,65.16439199999999,3,8.02897935,2747126.436781609,0
42,35.483717732500104,129.42055041892866,91.53419699999999,4,6.600863749999999,4243107.769423558,0
43,35.48373072670424,129.41944856158736,59.910352,4,6.176678699999999,4937674.4186046515,0
44,35.484233029338235,129.29491978105176,108.510372,4,12.159562800000002,2897585.816672954,0
45,35.48455382637517,129.4260756501217,63.726089,3,12.5792212,2306990.881458966,0
46,35.48460594570328,129.42166818147382,62.75264399999999,3,11.9634866,4562467.053241962,0
47,35.484644929605174,129.41836257257202,108.15180900000001,4,0.9434502,3943933.294997125,0
48,35.484657904125854,129.41726070152842,37.826634000000006,3,3.89378375,3852443.6090225563,0
49,35.48467086858983,129.41615882978098,52.423348,3,4.62588455,4904472.667034787,0
50,35.48554614821765,129.41837844230744,115.23571000000001,3,0.1755211,2700460.829493088,0
51,35.48555912316749,129.41727655897043,98.243739,3,2.27359595,2543689.3203883497,0
52,35.48557208806033,129.4161746749295,93.125038,4,0.95601655,2766200.7623888184,0
53,35.48558504289615,129.41507279018518,34.071964,3,2.2294275000000003,2363004.1724617523,0
54,35.485623847061156,129.4117671317372,82.00561699999999,4,7.50217575,3315589.3536121673,0
55,35.48635625743228,129.42610756240708,46.082926,5,0.9808978,2383341.695935775,0
56,35.486382338934824,129.4239037803235,38.502831,3,6.83009815,2083606.5573770488,0
57,35.4864343812531,129.4194962076738,51.564194,3,12.1211821,2739700.374531836,0
58,35.48644736668947,129.41839431274738,65.706294,4,18.3689999,2774436.090225564,0
59,35.486885144218476,129.21340302325314,67.889837,2,7.713930782,2012345.6790123456,0
60,35.48725747274976,129.42612351961225,25.533998,5,0.49046300000000004,4323529.4117647065,0
61,35.487296581211325,129.42281780854282,53.181034,3,0.140073,2048720.0660611063,0
62,35.48730959725008,129.42171590343878,44.98458599999999,3,8.572713199999999,2339522.546419098,0
63,35.48732260323121,129.42061399762855,83.962587,4,5.238970349999999,2536867.7635588055,0
64,35.48733559915476,129.41951209111272,82.80236,3,8.1101662,2688901.0388190267,0
65,35.487797540942886,129.2123146010129,81.47305899999998,1,9.919455288000002,2016556.2913907284,0
66,35.488158687926514,129.4261394775258,42.022324,5,0.49816875,4230905.861456483,0
67,35.48862030688123,129.30601204281626,14.046170000000002,4,8.46638865,2924675.324675325,0
68,35.489112030911244,129.42174772161292,40.94769900000001,3,1.4940556,2350877.1929824557,0
69,35.489125037752814,129.42064579121222,114.327207,4,6.0750123999999985,2776244.9528936744,0
70,35.489151021261094,129.4184419282943,59.006271,4,2.9812214,3286229.2718096613,0
71,35.48994806029337,129.42727333463802,35.686393,4,4.1351169,4211267.605633803,0
72,35.49002625480261,129.42066168906268,43.97319399999999,2,8.535866749999999,4891061.452513967,0
73,35.490052239170325,129.41845780155248,44.953193,4,1.4853773999999995,3020242.9149797573,0
74,35.49086233261255,129.42618735551702,58.468853,3,19.10097215,4551203.133743703,0
75,35.49095345693892,129.4184736755153,313.202125,2,2.2415197,2458593.2458593245,0
76,35.491156067153774,129.23661393814334,46.13863,5,3.028006198,3102730.819245774,0
77,35.491776595595624,129.42510135180245,60.293896999999994,2,4.666736599999999,2102803.738317757,0
78,35.491854674566866,129.41848955018278,253.53265499999998,2,5.5183315,2568181.8181818184,0
79,35.492703877923326,129.42291334531842,52.24613999999999,2,6.1418235,3835130.970724191,0
80,35.49272990510796,129.42070938684836,104.925174,3,4.9570506499999984,3120085.015940489,0
81,35.49274290361087,129.41960740655432,173.32589099999996,4,13.467108300000001,3422404.753582664,0
82,35.49275589205417,129.418505425555,110.889509,4,4.0114322,3632590.0514579765,0
83,35.49295863547755,129.23664162673109,34.109619,5,5.010841323,2830882.3529411764,0
84,35.493657109400786,129.41852130163196,193.27394099999998,4,4.42,3985931.0344827594,0
85,35.49455832660678,129.41853717841366,228.27640899999997,4,5.328156849999999,3601125.51159618,0
86,35.49535534411879,129.42736917928605,36.272464,4,3.603015,4861370.716510903,0
87,35.495459543672105,129.41855305590016,97.491265,4,33.24855035,3892742.9274292737,0
88,35.49805898413162,129.4274171111838,83.81290299999998,4,11.321877215999999,4385700.389105058,1
89,35.498176174983456,129.41749863708657,94.45835499999998,4,5.4076546,4181329.235497503,0
90,35.499077391915456,129.417514505091,110.83698500000001,4,0.6194518,3679684.071961386,0
91,35.49992662106092,129.42193868999192,50.947448,3,40.330011,2430267.06231454,0
92,35.49997860870679,129.41753037379985,113.208871,3,10.5997638,3679684.071961386,0
93,35.49999158046247,129.41642829298937,94.154212,4,4.735151913999999,3642972.53634895,0
94,35.50077568562568,129.42636296271192,67.29664,3,4.5648336999999986,2763222.131814483,1
95,35.501676898691585,129.42637893125482,41.828496,2,22.998444350000003,2571428.5714285714,1
96,35.503453186249686,129.42861511708566,51.070838,3,69.46140299999999,3706443.9140811455,1
97,35.503518456152094,129.42310449522407,59.711631999999994,4,1.5783863879999998,3417035.9428852783,0
98,35.50354449366829,129.4209002415245,28.844716,4,1.548492,3922603.342128408,0
99,35.50357049093007,129.41869598500008,110.381386,5,0.3681552,4394548.394548395,0
100,35.50390578222253,129.3095671845115,50.765572999999996,4,3.5886664,2685135.855087906,0
101,35.50435439802896,129.42863111236446,152.405178,3,10.3513196,4906781.397254662,0
102,35.50438053704485,129.42642684113682,55.068195,3,9.856990300000001,2795698.9247311833,0
103,35.504432694310495,129.42201829017836,65.468819,3,3.1424250500000004,3490151.941474395,0
104,35.50444570846718,129.42091615067042,44.779741,3,0.251508,3881936.2455726094,0
105,35.504471706588724,129.4187118695364,48.583159,4,2.630659718,3088495.5752212387,0
106,35.504795041715056,129.31068404583772,185.328011,4,22.467827456,3371561.574269996,0
107,35.50524130830427,129.08469676334582,85.975382,4,0.0,1402141.0925061763,0
108,35.50526868463969,129.42754496078913,84.26566199999998,3,2.1106495,3260700.3891050583,0
109,35.505281749547784,129.42644281251538,49.008425,4,2.3660407,4770776.255707762,0
110,35.50615257215814,129.0836066115917,52.46278099999999,4,0.41967045,1560118.5436071127,0
111,35.506182961909964,129.42645878460291,48.967078,3,23.52336575,2398190.045248869,0
112,35.50704494662036,129.4297812739274,39.922332,5,15.818959489000001,4077272.727272727,0
113,35.507058032522174,129.42867910246142,55.348089,2,13.868671190999999,4279132.791327913,0
114,35.50707110835919,129.42757693028528,68.43181799999999,3,3.89128535,3905882.3529411764,0
115,35.508860454813814,129.42871109941015,124.300143,3,9.317487519,3305335.2559480895,0
116,35.508873531515654,129.42760890261988,65.69306,3,2.6745231,5258525.852585259,0
117,35.508886598152046,129.42650670511995,147.84069899999997,5,0.0905828,5102233.817055275,0
118,35.50928931184724,129.3118597015806,134.693996,5,92.151631653,3971577.9157138187,0
119,35.50981391389068,129.42431825830127,21.361178,4,3.93323335,4909090.909090909,0
120,35.50982695076161,129.4232160463676,48.678607,4,0.0,3598768.8864017907,0
121,35.51070207904407,129.4254364328514,80.676789,4,1.160817,4969338.751385299,0
122,35.51071512641232,129.4243342093173,79.340686,5,0.12437325,4588607.594936709,0
123,35.51076721522307,129.4199253081053,201.896959,4,3.57,2997421.7311233887,0
124,35.511603290993534,129.42545239688462,46.099585999999995,4,19.15520555,5012285.012285012,0
125,35.511629376526386,129.42324792449008,59.678369999999994,3,16.831417863,4797773.654916512,0
126,35.511944934154165,129.31631295364883,11.355972,3,0.1231912,1252459.0163934426,0
127,35.51251755103338,129.4243661134737,140.12471000000002,5,5.787501270999999,5888065.982157886,0
128,35.51285823831733,129.31522539563684,50.608963,4,9.76879055,2927941.176470588,0
129,35.5134057144702,129.42548432707707,139.73982,5,2.8169862,6400435.255712731,0
130,35.51341876313283,129.42438206661407,150.87501899999995,5,3.0630138,6408284.023668638,0
131,35.513516548311145,129.33728631648654,32.859133,3,5.79062245,2713754.6468401486,0
132,35.513747440111864,129.31634244487662,51.19731399999999,5,8.36,2583631.484794276,0
133,35.513759491624775,129.31524012926542,89.935005,5,7.504841484999999,3083895.3331534923,0
134,35.51425462894609,129.42990937723783,35.692349,4,5.6848384,2583419.689119171,0
135,35.5143069259974,129.42550029323638,156.23520799999997,5,3.4522116,6378873.013324771,0
136,35.51439327679429,129.33950592581593,43.388524,2,4.87803085,1704035.8744394619,0
137,35.514442269820684,129.3350966655776,57.435001,2,7.0892658,2146179.4019933557,0
138,35.51466074479239,129.3152548635481,84.58183100000001,5,2.9039152,2795247.305885604,0
139,35.514672786634605,129.3141525349696,68.54989799999998,3,2.79706335,2935269.709543568,0
140,35.51533128206604,129.33621395052668,48.894958,2,0.3641156,2244262.295081967,0
141,35.51534351562396,129.33511162215663,55.601432,3,1.11312225,2238289.205702648,0
142,35.51557404006057,129.31416725759263,107.26835200000001,4,14.161865049999998,3023665.659617321,0
143,35.51648732591546,129.31307962700916,0.6962149999999999,5,11.098826699999998,3195606.6945606694,0
144,35.51649934841435,129.31197727249594,73.900198,4,8.966568413000003,3152501.3448090367,0
145,35.51715823110767,129.3340391836446,88.048677,3,3.463163,4653668.54797332,0
146,35.5174006023561,129.31199197179646,91.684314,4,0.653733221,3144495.4128440367,0
147,35.51805947689515,129.33405412990078,128.747226,4,2.2236563,4738100.932791199,0
148,35.51821748161912,129.31972331201916,51.013413,4,1.7264522000000002,7398705.501618123,0
149,35.51909453404577,129.32194287193082,58.280913,4,9.291401800000001,3311125.916055963,0
150,35.51920310982007,129.3120213723552,139.162116,3,56.8116951,3306578.4029788994,0
151,35.5198741834891,129.33298163313194,36.733942,2,26.276732899999995,5045400.9433962265,0
152,35.52004414218465,129.31754808595622,81.501921,4,23.496832322,7058601.782042495,0
153,35.52010436334233,129.31203607361348,47.268059,4,2.607093,3011494.252873563,0
154,35.52077542926049,129.3329965690623,89.92067,3,0.622659,4320553.111250786,0
155,35.52090913882863,129.32087008594834,154.132466,4,1.667742047,4640474.663245671,0
156,35.52094539357584,129.31756284945223,76.46526800000001,2,33.1184816,7037912.087912087,0
157,35.5217254391636,129.3286018354085,36.291247,4,2.9863912,4961448.598130841,0
158,35.52182248426828,129.31978246322566,149.53771500000005,5,0.6235884,6030689.135498012,0
159,35.52184664482716,129.31757761360365,22.881837,4,24.2201758,2576879.910213244,0
160,35.52188281012688,129.31427033425626,78.307239,4,17.297413984000002,2970340.2151788315,0
161,35.52190686996739,129.31206547808804,103.21291999999998,3,2.295793424,3094063.222821897,0
162,35.52259012696219,129.331924014026,47.922909,3,8.560718799999998,2469982.8473413377,0
163,35.52262668626738,129.32861672339425,52.86019200000001,3,2.57460295,5819272.291083568,0
164,35.52263885255858,129.3275142918611,30.983109000000002,3,2.10305495,3315091.210613598,0
165,35.52273582029577,129.31869481586753,58.475914,4,7.069120699999999,6938395.4154727785,0
166,35.52278406243411,129.31428506210887,71.46694600000002,4,60.48691059999999,2535099.3377483445,0
167,35.52280812307015,129.3120801813044,70.691687,3,6.79739865,3092654.424040067,0
168,35.523612888566554,129.32091449123092,67.36770299999999,6,1.7417399999999998,8153846.153846154,0
169,35.52363707086807,129.31870959364846,64.77299500000001,5,8.842295250000003,6775704.105870376,0
170,35.523649146910174,129.31760714387286,73.16202,4,7.774808806999999,3133071.5532286214,0
171,35.52446565112441,129.32533913085683,35.305023,3,7.09411215,2914893.617021277,0
172,35.52450203153972,129.32203175443078,78.237584,5,2.9532522,5847658.402203858,0
173,35.52452623478632,129.31982683352402,26.584083,2,34.23455135,3731707.3170731706,0
174,35.52458656662904,129.31431451977565,43.054614,3,0.844533,3517979.4520547944,0
175,35.52461062885622,129.3121095896953,139.23256700000002,4,4.2477662500000015,3476606.484177829,0
176,35.525281656017555,129.33307125866048,45.597716999999996,4,0.8050306000000002,3182467.5324675324,0
177,35.52539116349934,129.3231490422693,136.325275,3,30.374733600000003,5963495.145631067,0
178,35.52540328063236,129.32204657048266,68.818421,3,9.819510000000001,2753768.8442211053,0
179,35.525487818516744,129.31432924958986,31.238070000000004,3,2.0643653000000004,3022471.91011236,0
180,35.526195109142286,129.33198372040744,50.756648,3,2.779547533,6170255.720053837,0
181,35.52623167328291,129.32867628194694,15.138271,4,4.824395999999999,2924855.49132948,0
182,35.5263045295851,129.32206138719224,108.54224199999999,5,15.949272199999998,6073026.015518027,0
183,35.52631663704536,129.32095890242778,114.58514099999998,4,9.22090025,6114280.245022971,0
184,35.52641313408296,129.31213900069736,17.267564,5,8.66925765,3904336.734693877,0
185,35.52713291968686,129.3286911732377,62.592195,2,0.6243335999999999,3125921.375921376,0
186,35.527229984045306,129.31987120973196,42.051582,5,12.44563815,7926283.680732079,0
187,35.52724207175835,129.3187687113328,116.92043600000001,3,0.800574,8072876.932342903,0
188,35.52725414939765,129.31766621227752,98.17858599999998,4,5.6317515,7285104.653525706,0
189,35.527314386486566,129.31215370717766,49.563179,4,21.040090600000006,3558343.7892095363,0
190,35.527326403682736,129.31105120419684,10.003222999999998,4,12.047951200000002,3876739.5626242543,0
191,35.52733841080498,129.30994870056378,51.242059000000005,4,26.7049149,3914447.1347861183,0
192,35.52735040785328,129.30884619627878,90.872887,5,29.9447887,4414204.715010445,0
193,35.527410241985024,129.30333366509646,41.80209,3,24.6611482,11021078.956770277,0
194,35.5274221785893,129.30223115691228,6.581501000000001,6,2.6054433,6519289.9408284025,0
195,35.52748171049913,129.2967186062829,35.913478000000005,5,2.779537527,9421596.244131457,0
196,35.527505452744045,129.2945135815107,31.149586,2,6.0101378,5670817.120622568,0
197,35.52804633465582,129.32760355973826,71.990773,4,15.475174,3703904.5553145325,0
198,35.528070641843854,129.32539854685473,74.130344,2,4.0978759999999985,3425049.3096646937,0
199,35.52816746763426,129.31657846898537,43.667926,4,0.207951714,4114231.014677728,0
200,35.52821563875036,129.31216841431083,10.862683,5,7.10819425,4758812.615955473,0
201,35.528251661308005,129.30886086644747,3.560002,4,73.98359629999997,4343902.439024392,0
202,35.52827562597504,129.30665583128126,106.36013600000001,4,9.8564246,9373078.520980474,0
203,35.52837108166842,129.29783566465312,120.597907,7,1.4327638,7033924.205378973,0
204,35.52838296829513,129.29673314091275,29.034765000000004,3,1.389784502,9504302.925989673,0
205,35.528406711325005,129.29452809149677,69.762591,5,8.664079518000001,4441139.636819037,0
206,35.52895974021515,129.32651592159627,46.51522099999999,4,17.58295815,4542406.311637081,0
207,35.528971889173825,129.32541340250282,103.119053,5,24.474787,4908949.416342412,0
208,35.529020384264996,129.32100331953959,107.098106,5,11.148420000000002,6449202.024133904,0
209,35.5290566498021,129.3176957504134,68.09296799999998,3,1.5779063,8246965.257429888,0
210,35.52906871816557,129.3165932260593,27.600164000000003,4,1.4597767539999995,3679738.5620915033,0
211,35.52911689087429,129.31218312209694,45.077408,4,1.4006143999999998,2790123.456790124,1
212,35.52912634328761,129.39157895670192,117.304291,5,1.32541505,5112823.674475957,0
213,35.52914091678133,129.30997806619598,17.017802,4,30.35830485,2162406.015037594,1
214,35.52921275271131,129.30336288286614,42.78013099999999,4,9.661471349999998,2952931.461601982,0
215,35.529307969766286,129.294542602127,60.33582199999999,4,24.099199300000002,4460204.885736802,0
216,35.52986098700353,129.32653079022603,350.628772,4,1.28,4593291.404612158,0
217,35.529873136363875,129.32542825881043,94.089986,2,36.44041370000001,4630991.464215363,0
218,35.529909523996835,129.32212066060856,118.009796,5,4.399025399999998,5338146.811070999,0
219,35.529933732045194,129.3199155918503,119.06133600000001,5,6.6614288,5920019.870839543,0
220,35.52994582095724,129.3188130564857,79.545386,4,18.1612423,4293374.019180471,0
221,35.53000611439533,129.3133003698299,42.77140599999999,5,1.80094685,4885135.135135135,1
222,35.53002756564781,129.39159455298028,132.97556699999998,5,24.002244,5030485.762144053,0
223,35.530030161246536,129.31109529058915,46.527976,4,9.64129985,2583740.559751222,1
224,35.53006615596139,129.30778766683622,26.782208,5,74.31087335,4373759.647188534,1
225,35.530185483467925,129.29676221210838,119.734763,6,20.093060621,5891363.81398984,0
226,35.53019736080548,129.2956596630773,29.611643,5,9.31799385,4558064.516129033,0
227,35.53022108525499,129.2934545630815,68.54384300000001,4,7.554692603999999,4909661.667247995,0
228,35.53024476940364,129.29124946051095,90.99622099999999,5,14.781480997000001,8453987.73006135,0
229,35.5304763812323,129.43019777607444,69.229524,5,14.270112949999998,3324336.9008841324,0
230,35.53059107911945,129.3419812022928,211.02962799999997,5,28.38121065,4178867.6008006874,0
231,35.530737903902995,129.32875074501177,55.082252000000004,3,3.2591925499999994,4573489.630297566,0
232,35.530774383413984,129.32544311577752,169.835873,2,5.605,4639616.377720399,0
233,35.53081077224997,129.3221354806073,73.409962,5,33.8949347,5208154.506437768,0
234,35.53082288171187,129.321032934234,163.413055,4,4.7938876499999985,5613906.9693602165,0
235,35.530834981098685,129.3199303872033,96.187062,5,13.0601544,5825320.512820512,0
