,latitude,longitude,SB_score,CLSS,SB_worker_score,PR_per_PY,y_label
236,35.5308712188085,129.31662274217248,65.111254,5,5.5153275,4533990.84184572,0
237,35.530941532441,129.3905076337729,18.062959,2,7.9663672499999985,3097112.860892388,0
238,35.53097938787743,129.30669977175899,20.024834,4,136.09670595,2580419.5804195805,1
239,35.53099135628647,129.30559721623226,23.491925,4,25.92637067,4357142.857142857,0
240,35.531062955157815,129.2989818694466,17.617887,8,17.431138699999998,9368421.05263158,0
241,35.531134191312525,129.29236649938932,35.494955,6,7.7013913999999986,9602643.171806168,0
242,35.53145538587017,129.34530388106657,206.0854,5,4.8660348,4184980.237154151,0
243,35.53151689232696,129.33979115055843,56.24102499999999,5,51.02168795000001,3579175.704989154,0
244,35.53165131992139,129.3276630848673,160.067329,3,19.71260505,4764966.740576496,0
245,35.53166348016041,129.32656052946584,61.134742,4,3.588,5395370.807746812,0
246,35.53167563032414,129.32545797340418,212.91254500000002,3,5.04,4853923.205342237,0
247,35.5316877704125,129.324355416683,69.508752,5,14.80151625,4724540.901502504,0
248,35.53178452840515,129.31553493923366,25.770792,5,9.589072300000002,4106969.205834684,1
249,35.53183266558989,129.31112468477934,22.212721,5,8.92722655,4601607.347876005,1
250,35.53188064156528,129.30671441988542,64.014666,4,88.26515140000001,5092112.520683949,1
251,35.53196421160851,129.2989964313058,27.969856,7,5.83392285,9381818.181818182,0
252,35.532106325895555,129.28576552014746,47.378476000000006,5,26.47398675,8020475.319926874,0
253,35.53246673872295,129.2515852421341,9.00104,4,0.39837,5611650.485436893,0
254,35.53255256588787,129.32767796780124,50.831714,3,52.61721935,4815107.913669065,0
255,35.53257687709432,129.32547283169043,27.941373,6,0.0,6024878.312601406,0
256,35.53269782858347,129.3144471116471,37.966338,4,8.9126685,1980952.3809523808,1
257,35.53273123188538,129.3916413459697,62.49150600000001,2,0.8953938000000001,1858218.3186951063,0
258,35.532733917551816,129.3111393828532,36.182702,7,2.80568065,6450354.609929077,1
259,35.532743977301564,129.39053880514692,30.611829,2,5.50761835,1707154.7420965058,0
260,35.53275671264293,129.38943626363226,160.72409700000003,3,15.990434550000002,3210355.987055016,0
261,35.5328177724866,129.30342132618856,44.220618,5,5.12,2874308.300395257,0
262,35.5328535591754,129.3001135778768,57.380372,3,1.7598146000000001,3785714.2857142864,0
263,35.53288925517923,129.2968058237417,30.530292,7,3.6866635999999997,9653116.531165313,0
264,35.53290113369487,129.29570323773842,99.877812,6,3.4188622000000004,5472169.238772325,0
265,35.533465972757455,129.32659027134622,36.067875,6,392.3068642,6000811.03000811,0
266,35.533478123724564,129.32548769063638,40.595456,6,66.3955905,5592517.98561151,0
267,35.533490264615665,129.3243851092669,55.887581999999995,5,70.33248395,6008846.947803007,0
268,35.533514516169795,129.32217994455118,23.090869,4,95.447389299,2546275.39503386,0
269,35.533587029006185,129.3155644346293,34.232536,4,4.3082694,2879565.6465942743,1
270,35.53362314939629,129.31225667082214,19.414262,4,200.7617762,6448467.966573816,1
271,35.53364519952112,129.39055439187175,54.439205,2,0.0,1824133.50449294,0
272,35.53370707763755,129.30453853243966,26.811611000000006,5,1.776,5217628.705148206,0
273,35.53386163443881,129.29020476261084,106.989124,5,1.7994904000000005,5579281.567489115,1
274,35.53387345288775,129.28910216042135,77.925097,5,30.344275257,5869082.840236686,1
275,35.53388526126008,129.28799955759027,36.45611,6,14.486092499999998,3964788.732394366,1
276,35.53390884777476,129.28579435000546,78.59365199999998,5,19.556265265,4174414.8765630014,1
277,35.53412207546979,129.34865686459742,1.233073,4,4.534764,8169068.203650337,0
278,35.53440364272347,129.3232973621939,37.613465000000005,3,25.761651618000002,2619883.0409356724,0
279,35.53441576386322,129.32219476718174,48.724133,3,10.248423,2725050.916496945,0
280,35.534476218415776,129.31668178226136,49.988883,4,21.2437946,3943025.540275049,1
281,35.53454843135452,129.3100661787379,22.552020000000002,4,49.6035674,2393835.6164383558,1
282,35.53463222129734,129.30234794496857,22.646423000000002,4,2.20710955,3063879.2102206736,0
283,35.53465607059067,129.30014272947824,6.970123999999998,4,4.6604918999999985,3898450.9466437176,0
284,35.534691768954794,129.29683490139084,86.14596099999999,8,3.057529906,9667590.987868283,0
285,35.53471551748008,129.29462967943778,123.199173,4,7.972669284,4628387.096774193,1
286,35.53476289360805,129.29021922780348,5.391677,3,2.8210769500000006,9151861.766853247,1
287,35.534786521210435,129.28801399813108,35.19002599999999,5,1.166249,4062192.1182266013,1
288,35.53509001196497,129.25934578062854,63.705659999999995,5,0.69345,7180152.671755725,0
289,35.53537746796788,129.31669654392178,93.872659,3,5.5127899000000005,2562314.5400593467,1
290,35.5354616839125,129.3089782512451,36.664799,3,4.6096456,2761732.85198556,1
291,35.53554540608632,129.30125992664472,90.39694399999999,3,7.329781,3298691.3010007693,0
292,35.53559302563298,129.29684944118364,108.016856,6,8.008,4137547.3484848486,0
293,35.535604905326764,129.29574681820327,108.07779999999998,4,0.9686886,4336906.584992344,0
294,35.535616774943385,129.29464419457796,47.904939,4,15.85621335,4628884.826325411,1
295,35.53566415263761,129.2902336936383,9.856892,4,0.6263278999999999,9863783.783783784,1
296,35.53596206924936,129.42367855626566,85.33450500000001,4,51.93522814999999,3281747.6521028993,0
297,35.53606035299547,129.2527440243195,114.35001199999998,4,2.46132,3103635.843114801,0
298,35.536206136889064,129.3233270340809,65.492288,3,8.752774800000001,2215483.870967742,0
299,35.536254564191495,129.31891655147928,25.617157000000002,4,43.73297585,7948096.885813149,1
300,35.53630283026008,129.31450605837432,38.389119,3,67.7645052,2237569.060773481,1
301,35.53636293610886,129.30899292727622,69.715991,3,0.6705821999999999,2426031.746031746,1
302,35.53643473057666,129.302377148464,24.606531,3,4.627361915,3040590.405904059,0
303,35.536446661050476,129.3012745163899,15.314572,3,11.5327224,3516099.3560257587,0
304,35.53645858144691,129.30017188366807,43.785315000000004,4,10.0423966,3056507.936507937,0
305,35.53647049176588,129.29906925029908,64.491884,3,2.1107171,3224354.7319655856,0
306,35.536482392007386,129.2979666162835,63.781899,4,5.67,3309032.5538743692,0
307,35.536506162257965,129.29576134631466,129.418791,5,0.0,4032642.5820649182,0
308,35.5365654115275,129.29024816011528,87.292862,5,2.56328444,5461198.970209636,1
309,35.53658904069217,129.28804288113608,164.99152,6,12.008803822,4311030.741410488,1
310,35.53659694915048,129.10607412710885,19.698204,3,0.094302,1712538.2262996943,0
311,35.536892551513844,129.25937402262372,54.313711,5,2.3808450000000003,6488581.314878892,0
312,35.536904088954266,129.2582713656945,61.087627000000005,3,0.6125475,7621621.621621623,0
313,35.53692433935905,129.33988127152242,175.128154,3,38.0860718,7968603.874415497,1
314,35.53695013793421,129.25386073171916,78.59182,5,25.4009258,3298642.533936652,0
315,35.536985606090234,129.33436815459982,62.469069,5,56.003381396,4988326.848249028,1
316,35.53699782920502,129.33326552922063,75.82733199999998,5,32.050435345000004,4424825.174825175,1
317,35.537179966652424,129.3167260692086,18.384933000000004,3,14.246255402000001,2347417.840375587,1
318,35.53720408032956,129.31452079669177,36.17067100000001,3,17.938881556,2196286.472148541,1
319,35.537216122051845,129.3134181594516,37.26860899999999,4,7.58748084,4753507.0140280565,1
320,35.537252186753385,129.3101102438108,29.20871,4,5.66157021,4288888.888888889,1
321,35.53732404406065,129.3034943949371,47.586403000000004,4,0.7127994499999999,6312471.44814984,0
322,35.53733598500664,129.3023917511841,45.651551,3,2.24014305,2753344.481605351,0
323,35.5373479158749,129.30128910678278,48.06197999999999,4,5.5989816,2715328.4671532847,0
324,35.53735983666538,129.30018646173372,59.544164,4,6.0877926,3354823.0731943767,0
325,35.5373717473781,129.2990838160375,3.773168,4,14.307532950000002,3199152.5423728814,0
326,35.53738364801301,129.2979811696946,43.708377,3,2.1420665000000003,3438395.4154727794,0
327,35.537431149774406,129.29357057786765,52.192763,6,2.501638616,4485464.295794523,1
328,35.53745484018786,129.2913652780886,82.61264100000002,6,4.941533530999999,4256187.581415545,1
329,35.53775143661074,129.42481306920538,32.546437,3,20.002623250000006,1933085.501858736,0
330,35.53776448685043,129.42371047545268,46.832469,2,9.038671549999998,5528260.869565218,0
331,35.53785140940326,129.2538747920153,79.826916,3,5.1014055,2938325.9911894267,0
332,35.53791128575757,129.3321778393846,86.550055,5,11.19499155,3608759.124087591,1
333,35.53799649767448,129.32445935226144,27.260467,4,24.6512969,2587341.7721518986,0
334,35.538177431812855,129.30791962846223,47.681667,4,64.0351275,4912962.962962963,0
335,35.538213346537326,129.30461166606509,24.481460000000002,4,5.62067805,4861313.868613139,0
336,35.53822529795612,129.30350901063318,45.077199,4,1.574683,2618911.1747851004,0
337,35.53889774386639,129.324474202838,50.358503999999996,5,76.42932510000001,8331413.947536788,0
338,35.53911459989791,129.30462629473828,37.820496,4,3.0683874499999995,2620528.7713841368,0
339,35.539116120559726,129.3851347809005,24.002422000000006,3,21.76567565,1310559.0062111802,0
340,35.53950154760756,129.42925548239864,146.29693300000002,3,8.902140099999997,3470540.5405405406,0
341,35.53966485490295,129.3366183619035,91.735068,6,15.203293017,5387504.154204055,1
342,35.53979898991834,129.32448905407378,79.130647,3,11.359675049999998,8256241.532804335,1
343,35.53984746393841,129.32007837686362,62.44682099999999,3,6.031764249999998,3278846.1538461535,0
344,35.53994392821279,129.31125699093664,47.886754,3,22.28566265,3795620.4379562037,1
345,35.540015853118675,129.30464092406086,22.84477,2,3.45725175,2646929.824561404,0
346,35.5403896518353,129.43037413328432,89.960527,5,4.523432550000001,3644717.444717445,0
347,35.54042892736286,129.4270662496117,95.511176,4,5.794165799999999,3488538.681948424,0
348,35.540455060662225,129.42486099027786,70.52591399999999,5,4.035522799999999,3012815.378454145,0
349,35.54046811219614,129.42375835954698,123.33984599999998,5,0.5070083639999999,3279596.4587193737,0
350,35.54056609638076,129.33663334941357,72.43929599999998,5,16.0607538,5362086.2587763285,1
351,35.540578341268905,129.33553067605268,74.89783,5,29.523894808,5362086.2587763285,1
352,35.540602800809715,129.33332532733684,76.163873,6,0.6297324000000001,5022426.371251013,1
353,35.54078496234277,129.31678512764722,30.079682000000002,3,4.50073,2482758.620689655,1
354,35.54088118791324,129.30796362738866,57.1763,3,2.992063,5601554.907677357,0
355,35.54090586827621,129.38626849666366,54.91296399999999,2,0.5747915499999999,6909770.687936191,0
356,35.541303959761436,129.42928753052186,45.74978599999999,4,9.210662236000001,2738842.9752066117,0
357,35.54130723174657,129.35098319081,190.842942,6,0.968782944,4845851.3189448435,0
358,35.541317052036746,129.4281848903038,23.861111,3,8.611723551999999,2246704.331450094,0
359,35.54135626839779,129.42487696538691,87.39654499999999,3,8.6935136,3634264.884568651,0
360,35.5413566765384,129.34657247879116,73.777117,6,28.242362953,6797041.14655571,0
361,35.54136932036314,129.4237743223289,273.082721,5,1.0317794,3206676.2146083512,0
362,35.541375789011084,129.26165007385404,37.597453,6,11.76,6590146.182999457,1
363,35.54161361602715,129.32341606555022,124.32150199999998,3,3.13068905,7617333.333333332,1
364,35.541782439667045,129.30797829499966,55.682218999999996,4,8.3035755,6689038.031319912,0
365,35.54179442290429,129.30687559220172,38.39179299999999,4,6.300279550000001,4517985.611510792,0
366,35.54194622823728,129.37415465959444,17.697838,3,0.6811685999999999,4923170.731707317,0
367,35.54220516562715,129.42930355565048,50.00249700000001,3,7.432597072999999,2090725.8064516129,0
368,35.542233211022705,129.34879296060762,178.10663100000005,5,4.3052386459999985,5060287.610619469,0
369,35.54236857891622,129.33666332642989,125.13083600000002,7,2.7447513999999997,5795678.722404885,1
370,35.542393060232506,129.33445792972586,49.222834000000006,6,3.4312142999999997,4878669.27592955,1
371,35.542417501232094,129.33225253036457,70.858623,5,12.52292895,4681765.389082463,1
372,35.542526986806905,129.3223282004723,35.250498,3,7.30217825,2960187.353629976,1
373,35.542599523618534,129.31571195089595,31.120777,3,10.18508345,4058997.0501474924,0
374,35.54268369128102,129.30799296326185,47.746429,4,25.588080750000003,5388646.288209607,0
375,35.54270764846813,129.3057875323546,6.250140999999998,3,4.6652285000000004,2874592.8338762214,0
376,35.54271961194216,129.30468481592558,79.54478900000002,4,5.0260031,3288647.8109259983,0
377,35.542731565336524,129.30358209884702,95.823747,4,26.95661325,3458126.969833408,0
378,35.543134447605574,129.3488080857433,59.83185,5,5.267174183999999,4951467.944877172,0
379,35.543178325079815,129.26167837395218,40.856279,5,40.274123,5684049.079754601,1
380,35.543220734769314,129.341089150675,89.99584200000001,7,3.84,7293736.501079912,1
381,35.543233021189586,129.3399864429904,103.23030699999998,5,7.319195143,5547152.619589977,1
382,35.54325756379188,129.33778102562036,74.44092399999998,5,0.0,6014388.489208632,1
383,35.543608900734185,129.3058021766062,31.956204999999997,3,5.8881795000000015,2736332.574031891,0
384,35.54363281839321,129.3035967184367,53.399162,3,2.8496748,2761240.310077519,0
385,35.54421998644172,129.33228241139892,204.09651200000002,5,2.8024925,5007271.874266949,0
386,35.54423219262964,129.33117968606211,99.348433,5,27.0588027,5186821.557798514,0
387,35.54434159472316,129.32125512827344,46.689985,3,10.0060866,4958217.270194986,1
388,35.54446219499722,129.31022777936673,51.502774,2,10.79301245,2443870.9677419355,0
389,35.544474199583476,129.30912504087922,32.728776,2,22.4118645,2274468.085106383,0
390,35.5445340713101,129.3036113386753,26.516223999999998,4,4.203616,2507679.87065481,0
391,35.54503856495815,129.25619283704708,94.11317700000001,4,1.9878773590000005,5476282.94036061,1
392,35.545050075588165,129.25509006726506,206.895941,4,3.3147612000000004,3333290.3724706788,0
393,35.545363445398394,129.31024247424648,188.26403100000002,3,2.7806299,7774539.069359086,0
394,35.54537545038147,129.30913972342697,42.072211,3,0.8699520000000001,7363525.25801195,0
395,35.54541140484691,129.30583146705973,78.490498,4,32.807097,6276862.22808174,0
396,35.54542336950741,129.30472871363622,48.28255899999999,3,6.9966447500000015,2798614.8108684067,0
397,35.54575428716935,129.27385135602594,122.668676,3,1.9403487000000001,4933417.085427135,0
398,35.5459283133198,129.25730970911852,94.355544,4,9.43158705,6050126.582278482,1
399,35.54593826134133,129.1668665064624,89.07198799999998,3,1.7383652499999998,2438914.027149321,0
400,35.54593983441185,129.25620692762877,81.89812400000002,5,19.4527056,5871921.18226601,0
401,35.54595134542236,129.25510414551343,167.941003,4,7.097186399999999,3068446.088794926,0
402,35.54597433719875,129.25289857940837,208.444628,5,3.891396861,2689954.7511312217,0
403,35.54599728864883,129.25069301080762,42.780231,3,0.10612080000000003,6798004.5510239815,0
404,35.546168289708426,129.31907925146203,30.418117,4,14.9570342,4149214.6596858636,0
405,35.54635127576896,129.38305357924014,79.18610199999998,4,16.533264688,5684784.490219837,0
406,35.546702180654506,129.269454503274,52.807055000000005,4,46.453435081,3441108.545034642,0
407,35.54680650906197,129.25952939842782,58.216395,5,10.245671887,5108189.331329827,1
408,35.54684110372609,129.25622101883602,46.589095,5,1.8473364,3455140.798952194,0
409,35.54686411642625,129.25401542931266,200.475984,5,3.6703841,2785534.9070818685,0
410,35.5473331092517,129.29483295005122,33.190718,6,3.02540265,3859649.1228070175,1
411,35.5473568284442,129.2926273802839,215.94600699999998,5,1.91536,3666181.4653081032,0
412,35.54769000400392,129.34447265884214,35.174817999999995,5,4.2905323499999986,5359173.126614987,0
413,35.54770232269809,129.34336989150418,101.58492400000002,3,5.344741590999999,4880216.383307573,0
414,35.547719319111266,129.25844072235859,70.282288,4,2.1244395469999997,3830472.1030042917,1
415,35.54775388467243,129.25513230388523,75.67335299999998,5,5.6193408,3327064.8967551617,0
416,35.54776538636175,129.25402949647656,91.271273,4,1.8473364,2985745.9613557174,0
417,35.54819870918012,129.29815586103106,171.50978,5,15.474804735,2743859.6491228067,1
418,35.548493066456864,129.27058579453598,59.053413000000006,3,3.683146,5263716.814159292,0
419,35.54861586949922,129.34228217866337,96.960939,5,3.020212,4477134.146341464,0
420,35.5486205873846,129.25845483948692,46.77339799999999,2,40.93278669800001,3895042.194092827,1
421,35.548628168437844,129.34117939765494,48.25701599999999,3,7.73228215,4830158.73015873,0
422,35.5486404572951,129.34007661597877,111.53053799999999,4,5.399143518,4317837.837837839,0
423,35.548655154088344,129.2551463840087,145.090941,4,12.3916805,4317812.669193286,0
424,35.54866665615785,129.25404356426506,54.237213,3,43.07175105,3399659.5020217067,0
425,35.54867726337829,129.33676826694887,120.382934,5,1.2766498,2575176.5893037342,0
426,35.54870175035979,129.33456269759992,27.0196,2,8.6846885,2288920.056100982,0
427,35.548726197015256,129.33235712559278,220.72926600000002,4,0.181119466,2169435.215946844,0
428,35.54908805761887,129.29927322949104,70.65074999999999,5,19.573902173,3817589.576547231,1
429,35.54909996336895,129.29817042284358,49.237164,5,36.311551655,3779465.1700231093,1
430,35.54911185903689,129.2970676155497,66.461653,5,25.218489500000004,5357060.849598163,1
431,35.549123744622676,129.29596480760986,116.76510299999998,5,9.5554608,5340636.768230058,1
432,35.54942923095237,129.2672915762499,156.64573,4,10.55381085,3065179.5050540264,1
433,35.549475623897365,129.2628802717775,130.653219,3,10.56140275,4617015.968063872,1
434,35.5494871969268,129.26177744408562,56.016415,4,7.8950814,4906466.512702079,1
435,35.54952185551847,129.2584689572419,118.37233,4,6.9863318,3625937.362152624,1
436,35.54953338821675,129.25736612703972,36.752164,4,7.807734849999999,4013146.734520781,0
437,35.5495449108322,129.25626329621136,170.71150999999998,5,20.396092000000003,2826185.1015801355,0
438,35.549567925814515,129.2540576326781,40.91681,2,0.3420208,4204365.620736699,0
439,35.549578503455436,129.33678326111382,77.844285,2,6.266988034,2946708.463949844,0
440,35.54966403429101,129.32906367043444,44.74598500000001,3,4.7834430999999995,1847723.7048665618,0
441,35.54968838093547,129.32685806713286,232.314354,3,15.38443735,1906040.268456376,0
442,35.549761178900795,129.32024124138835,5.517191,2,13.2572071,7725194.552529182,1
443,35.54984565112487,129.31252158144778,245.154224,2,4.018969115999998,8714924.039320823,0
444,35.54997739504832,129.30039062262034,50.670766,5,3.074625227,3370760.233918128,1
445,35.55000121741799,129.2981849853026,200.612922,5,0.951267455,3807189.54248366,1
446,35.550024999457776,129.29597934539888,60.827496999999994,5,2.1593675130000003,4874883.634332527,1
447,35.550400027104466,129.2606887588191,35.81616,5,2.18907235,5010719.754977029,1
448,35.55044617958869,129.25627738992108,77.30148399999999,5,9.52,4206494.325346785,0
449,35.550491992733726,129.33569544693398,65.70148,3,18.58134185,2367346.93877551,0
450,35.55051646116971,129.3334898269183,47.42921,4,4.06414215,2506631.299734748,0
451,35.550589624504376,129.3268729509519,43.370618,2,12.5911354,4365927.419354838,0
452,35.550613931624326,129.32466732033785,84.872108,2,11.010064105,2463054.1871921183,1
453,35.5507589274215,129.31143348139562,115.444042,5,0.6435884000000001,6652831.919284567,0
454,35.55085478468201,129.30261086979502,66.82989599999999,4,7.668891200000001,3849557.5221238937,1
455,35.55089056479014,129.29930237972602,131.919373,5,2.098492564,3191876.75070028,1
456,35.550949996647645,129.29378821667677,29.377775,4,0.44145188399999996,3111255.2708400907,1
457,35.55126657281242,129.26401145959264,80.62887099999999,3,38.493136299999996,4908589.802480478,1
458,35.551270281766,129.34673861352726,126.00396,4,7.888157747999999,2951599.3265993265,0
459,35.55131284782363,129.25960004888015,78.821804,5,2.9058033000000005,4880375.293197812,1
460,35.551417702180345,129.3335047854093,39.248532,3,16.020964489999994,2581357.318070319,0
461,35.55144213109497,129.33129913806718,23.889452,4,5.86982045,2233595.800524934,0
462,35.55155156212161,129.32137369227362,63.01508800000001,3,153.82738569999995,2039692.7016645325,1
463,35.551684202051504,129.30924251951419,101.296589,5,48.53917855,2142671.009771987,0
464,35.55169619972963,129.30813968170392,92.374525,5,7.72884865,6408489.178398822,0
465,35.55185125198805,129.2938027310843,26.745026,4,0.156047052,3167847.0254957513,1
466,35.552097260656744,129.3533706726234,1.3887799999999997,5,7.907084749999999,4435797.6653696485,0
467,35.55219099705469,129.2618199121398,74.614623,4,4.465221499999999,4812558.575445173,1
468,35.552585451730664,129.30925720727743,53.383509,3,12.775660599999998,2880375.2931978106,0
469,35.553080688925355,129.2629369464535,41.009218,5,0.0,6605089.538171536,0
470,35.55322018378144,129.33353470438365,63.03381099999999,4,14.23118165,3894681.9603753914,0
471,35.5532568144509,129.33022615835978,45.269622,5,65.92022560000001,4708690.330477356,0
472,35.55349869974121,129.30816903320914,23.107598,8,10.3829785,5525634.8826066125,0
