,latitude,longitude,SB_score,CLSS,SB_worker_score,PR_per_PY,y_label
473,35.55351068812883,129.30706617007405,63.21305200000001,4,44.93833955,6857407.407407408,0
474,35.55355854084253,129.30265471102933,79.422264,5,2.1,3310988.7949675643,0
475,35.5539616375448,129.3478867887537,138.55333000000002,2,1.0274309999999998,3509973.9809193406,0
476,35.55398195483361,129.26295111669506,62.277222,5,5.780803669,6495356.037151703,0
477,35.554005094633624,129.26074533731298,39.990139,4,9.5604673,6755265.797392176,0
478,35.55403972870025,129.25743666353134,37.340431,3,3.0936323499999987,8484143.76321353,0
479,35.554145855708924,129.33134394350736,15.688935,4,2.22569965,1835820.8955223882,0
480,35.55418242708765,129.32803535649631,21.410626,4,13.707789199999999,1740890.6882591094,0
481,35.554194597380025,129.32693249283577,39.674775,4,5.61099915,3158246.6567607727,0
482,35.55438795066939,129.30928658476006,143.493807,4,4.905252,6105788.067675867,0
483,35.554423917020955,129.30597795834296,127.595078,4,10.267165533,4982964.2248722315,0
484,35.5544358856368,129.3048750815689,40.054995,3,7.448229149999999,2179487.1794871795,0
485,35.554447844168635,129.303772204145,82.56513600000002,3,3.3255547000000005,3645274.212368728,0
486,35.55445979261642,129.30266932607168,33.685174,3,3.0883658,3347408.8291746643,0
487,35.55447173098015,129.3015664473495,150.075793,4,0.3227614,3376257.54527163,0
488,35.554684897130386,129.2817145200252,37.129805,5,2.1098154,3508017.492711371,0
489,35.55497367952721,129.33797611010854,92.127751,3,2.5613228269999997,2662500.0,0
490,35.555047096966845,129.33135887998017,97.313718,7,94.0602463,3312078.72741979,0
491,35.55505929791325,129.33025600596812,28.175323,4,20.762408,3840188.0141010582,0
492,35.55507148877576,129.32915313129348,40.641056,1,9.315635249999998,3607407.4074074067,0
493,35.555108000859555,129.32584450329983,71.03123599999999,4,4.5370981,4495988.32968636,1
494,35.555277190580256,129.31040416098622,56.119248,2,9.13843105,5345312.5,0
495,35.555325167469256,129.30599261104842,111.247035,5,4.173585874,3948575.3995830435,0
496,35.55534909540779,129.3037868321743,43.064335,3,3.5164319,2983014.861995754,0
497,35.55566817448161,129.27400856491764,123.68884200000002,4,30.8396809,4243935.926773455,0
498,35.555788802881224,129.34571127912292,73.65,4,7.90299295,3302673.7967914436,0
499,35.55594833808472,129.33137381711606,67.06099499999999,4,0.500456,3550611.7908787536,0
500,35.55599708297783,129.3269622677428,46.268377,3,15.1362414,3393171.8061674014,0
501,35.55602139491861,129.32475648908837,47.021367,3,3.24010438,1959710.7438016532,1
502,35.556154389558024,129.31262465942822,59.352880000000006,4,8.780051199999999,2926565.8747300217,0
503,35.55616641947282,129.3115217618889,27.645092,4,10.061883199999999,2422459.893048128,0
504,35.55619044904866,129.30931596485107,130.483224,4,10.756519999999998,5261435.477872815,0
505,35.556238387184784,129.30490436295366,0.7922020000000001,4,4.2376724999999995,8662329.615861215,0
506,35.55636487931825,129.11296510850391,43.152491,4,0.3725102,2544511.668107174,0
507,35.55665297952833,129.34903504337024,90.169145,2,1.8018272000000002,2578535.237217872,0
508,35.556677695651224,129.3468292666741,49.14118299999999,2,7.60370245,2463465.553235908,0
509,35.55670237143699,129.34462348729468,34.210702000000005,2,42.41969759999999,2177322.0747889024,0
510,35.5567146942034,129.34352059660014,110.968002,3,36.86963305,4700336.7003367,0
511,35.556751601996424,129.34021192050363,20.134938000000002,3,13.736317149999998,5316690.442225392,0
512,35.55689832556671,129.3269771561877,103.22189,3,2.1487171000000003,3604480.0,0
513,35.557007415247725,129.31705102043824,56.931051,2,2.293488,2227642.276422764,0
514,35.557039920705165,129.22880262312083,142.83646000000002,5,3.85385828,3378555.083360575,0
515,35.557055637346075,129.31263938746898,53.972058,3,2.18051005,2970414.201183432,0
516,35.557067667658444,129.31153647759072,42.647,2,6.1792083500000015,3086614.1732283463,0
517,35.55707040186428,129.13393439144272,64.32853,5,0.7626586000000001,2035500.598324691,0
518,35.5570916980285,129.30933065587482,76.64504600000002,3,8.36975555,2813583.1381733017,0
519,35.55710369808611,129.30822774403828,11.365353,3,30.184213000000003,7999259.807549963,0
520,35.55726619392053,129.11297760162893,49.08427200000001,3,1.3763767040000001,2546816.479400749,0
521,35.557541840271625,129.3501530789319,40.238409,3,26.400723100000004,2738028.1690140846,0
522,35.55761593058315,129.34353567078966,47.88131300000001,2,7.0084151,3641379.3103448274,0
523,35.557665122430855,129.3391240519702,47.584623,3,10.2071584,5139356.814701378,0
524,35.55767739518091,129.33802114559646,115.632304,1,21.929583800000003,5366789.667896679,0
525,35.557701910426715,129.3358153308501,73.291224,2,10.122063,2532451.923076923,0
526,35.55784815477128,129.32258038663406,37.237458,3,5.270519,2595555.5555555555,1
527,35.557860276247624,129.32147747032073,77.15662799999998,3,0.286398,2645219.123505976,1
528,35.55792992386945,129.22991937067374,105.399085,6,6.056027068,3387695.879280325,0
529,35.5579689157042,129.31155119394586,56.300716,3,2.6417278250000003,3040601.503759398,0
530,35.557974958918855,129.2255075375784,113.555152,4,2.4096342999999996,2965535.524920467,0
531,35.55798093632896,129.3104482710747,41.971092999999996,4,4.592493688999999,6631722.054380665,0
532,35.55798619246534,129.22440457777674,64.77610399999999,6,6.303252908999999,3954987.8345498783,0
533,35.55851716682279,129.3435507456484,52.17017000000001,2,0.9964438,3619047.619047619,0
534,35.558578633451965,129.33803615875863,82.890233,4,38.83139665,5149615.612063868,0
535,35.558590896522524,129.33693323937902,47.564446000000004,3,14.475647699999998,4361318.407960199,0
536,35.558603149507974,129.3358303193334,25.054309,2,11.4043483,1938559.3220338984,0
537,35.55863984795332,129.33252155520648,55.458712,4,1.7457627999999998,5628891.656288916,0
538,35.55870081032445,129.3270069350604,30.637051,2,1.8749487,2945147.679324895,0
539,35.55872512467589,129.32480108237098,147.106685,4,3.7624440000000003,3751690.821256039,0
540,35.5587372667236,129.32369815503608,71.743412,3,5.796816549999999,3162990.6542056077,0
541,35.55874939868594,129.32259522704194,39.419208000000005,4,1.112958248,2564671.8146718144,0
542,35.558761520562896,129.32149229838885,66.11852099999999,4,0.5188016999999999,2911026.252983293,0
543,35.55883120041368,129.2299331738245,29.688389,2,1.84352975,5426028.92102336,0
544,35.55885373885593,129.22772723381692,192.25008200000002,5,6.7350100999999984,3464196.101138776,0
545,35.55886499294708,129.2266242628952,141.161719,5,3.031313968,3209017.021929152,0
546,35.558882184632104,129.310462975743,39.771632000000004,3,1.4185756,3073878.6279683383,0
547,35.55889869470038,129.22331534646548,93.932953,5,5.50853555,3511199.7545259283,0
548,35.55946759802158,129.33915410364037,50.31992999999999,2,0.715,2768439.108061749,0
549,35.55947987158289,129.33805117258734,38.730709000000004,2,11.7283072,2264880.9523809524,0
550,35.559492135058754,129.33694824086774,49.610951,3,16.01280145,3811184.939091916,0
551,35.559528864973494,129.33363944171532,26.93249,4,6.913707700000001,4125435.5400696862,0
552,35.559766270468934,129.22663802963208,85.898371,5,34.21772003,2974946.532233425,0
553,35.55978874913409,129.2244320612713,174.91643899999997,4,15.169339848000002,3209852.734922861,0
554,35.559811187451096,129.22222609047012,274.053704,4,4.07738355,3315262.8706567218,0
555,35.55995992182484,129.114118115326,64.62252099999999,4,2.1499748000000003,5341326.93844924,0
556,35.56038110957372,129.33806618708252,56.703582,3,3.9448866000000002,2658154.859967051,0
557,35.56052761048078,129.32483081452565,44.771331,2,3.71050285,1897849.4623655917,0
558,35.56067879259928,129.22554880076228,50.262365,5,5.007257599999999,3583797.4683544305,0
559,35.56069002725965,129.22444580393378,168.479692,4,9.665523488,3164466.565678425,0
560,35.56070125183264,129.22334280649505,102.15834499999998,6,18.279762952000002,3446457.3991031386,0
561,35.56114677459417,129.35021367854162,31.670506,3,53.13804175,7590483.056957463,0
562,35.56115914982678,129.34911072950302,53.066259,4,2.6038367,8662045.06065858,0
563,35.561404536410976,129.3270516083272,106.223271,5,5.2865433,3613114.10459588,0
564,35.56144099642485,129.32374271723558,135.371175,3,2.90327295,2785337.805462386,0
565,35.56203562209645,129.35133179083272,8.262896000000001,4,0.89104965,6287850.46728972,1
566,35.56205854604843,129.26638767473585,100.36629200000002,3,12.790121999999998,2646310.4325699746,0
567,35.5620603834659,129.34912586874566,32.800129999999996,3,3.57182225,8253481.894150417,0
568,35.56219584982686,129.33699324932994,68.571676,3,2.16695575,6578691.588785048,0
569,35.56231794198606,129.32596352535958,195.449657,4,5.298932599999999,3444852.4012336615,0
570,35.56306026225101,129.34031719473685,84.517526,2,4.0054428999999985,2682745.8256029687,0
571,35.563924581317394,129.34364120885584,50.001523,3,4.662513,2437587.6577840107,0
572,35.56398606013596,129.33812625172925,77.876808,6,4.451833334000001,7360259.433962264,0
573,35.56405950184337,129.33150828118306,38.915199,4,14.2669968,4099650.3496503495,0
574,35.56435343869115,129.1263146425098,80.081097,4,4.435698341,1954648.5260770973,0
575,35.564363766441396,129.12521155592543,72.93851299999999,5,13.307613600000002,1984597.8322875071,0
576,35.56443577817417,129.1174899341606,25.862845,3,3.46532985,1767441.8604651163,0
577,35.564446025204525,129.11638684310446,11.545050000000002,3,3.5752103,1714285.7142857143,0
578,35.564773945518276,129.2653272817352,59.14721900000001,5,8.900703,4178217.8217821773,0
579,35.564801153624295,129.3458622912545,16.835738999999997,2,7.578066999999999,8394444.444444444,0
580,35.564813490143784,129.3447592901622,141.732825,2,10.669798449999998,2731535.756154748,0
581,35.56493630053261,129.33372924247968,28.605762,2,0.7610201999999999,8210731.707317073,0
582,35.56496074156074,129.33152322495152,49.867634,6,5.6054160999999985,3816079.873883342,0
583,35.56524440979169,129.12743038716835,22.258861,4,4.76107655,1792592.5925925926,0
584,35.56538822611885,129.11198695909044,137.19008200000002,4,3.178814018,2933716.965046888,0
585,35.56539842303572,129.1108838529095,144.939989,4,0.43929065,2949464.368886818,0
586,35.565665316620326,129.3491864324373,67.372984,3,1.6975243000000002,8372031.6622691285,0
587,35.565702387927644,129.34587739615515,135.951783,4,3.6290778,2738240.684178375,0
588,35.5657639716868,129.34036232228078,58.21412999999999,3,6.3362150999999995,2217971.014492753,0
589,35.56593945852698,129.23997120949718,54.374070999999994,4,10.484357415,3030480.1670146137,0
590,35.56615605711737,129.1263399356478,72.55886600000001,3,1.4924096000000002,2770391.32484677,0
591,35.56626911489396,129.11420568080976,38.733781,3,0.6257921999999999,5946698.488464599,0
592,35.5663201011633,129.1086900881665,50.955360999999996,4,0.7361279999999999,2507163.323782235,0
593,35.566591274667985,129.34699552683574,118.085274,2,0.378271727,2724955.1166965887,0
594,35.566665207885144,129.34037736613112,50.141909000000005,2,5.2815852,1950639.8537477148,0
595,35.56671429493539,129.3359652456302,40.599863,2,2.009663276,7564086.687306503,0
596,35.56677230802457,129.24660356784523,66.487313,4,26.279566499999998,6140709.561034275,0
597,35.5667837369854,129.24550049630128,64.891357,5,12.295019299999998,6284657.534246575,0
598,35.56682935193477,129.24108820392408,65.47028800000001,4,18.264681399999997,2793804.45304937,0
599,35.56685209887289,129.23888205402213,54.813629000000006,5,0.99487175,3061113.1320480173,0
600,35.56686345720775,129.2377789781447,152.44191399999997,5,2.5007180000000004,3710933.97503384,0
601,35.56687480545311,129.23667590165041,16.958734999999994,6,7.73455827,4378861.788617887,0
602,35.56713971376985,129.11752757835714,37.167957,4,2.1044972,2033962.2641509438,0
603,35.56773062334099,129.24110213667385,205.705954,4,3.57204144,3141005.4988216814,0
604,35.56774200223081,129.23999904968494,40.568946999999994,4,1.1854403999999998,3199462.726662189,0
605,35.567753371030854,129.23889596207815,132.346324,4,0.36,3266786.4727985617,0
606,35.56776472974105,129.2377928738538,71.105986,5,18.8918814,3310097.8753879205,0
607,35.567776078361454,129.23668978501257,98.062701,4,16.28642665,3263181.512227956,0
608,35.567787416892,129.235586695555,70.189061,4,5.1,3154687.5,0
609,35.56845538206585,129.34151050898237,55.403046999999994,3,25.836865200000002,1786484.543493889,0
610,35.56859769626967,129.2444253643372,47.469142,5,4.5953818,6364213.672020919,0
611,35.568620505251864,129.24221916875976,33.91053899999999,5,6.4259197499999985,6071682.0440028375,0
612,35.56888063254004,129.12417158235138,44.278345,4,3.098466,5700310.024112986,0
613,35.56890124099597,129.12196528289488,83.053979,4,6.5274103,3406301.8242122717,0
614,35.56927024753148,129.3492470068843,91.919387,4,6.416138519,2884848.484848485,0
615,35.56949896626702,129.2444393353678,67.395247,4,5.476592749999999,6134957.825679475,0
616,35.56951037618021,129.24333622554101,47.469142,5,5.1407268,6691726.16547669,0
617,35.569733170191434,129.30733022876777,59.043606,5,0.739083295,3722085.5878012786,0
618,35.569781941812145,129.12418420674695,134.717779,4,1.95342495,5692578.702125241,0
619,35.56979225142661,129.12308104494844,72.44613199999999,4,0.631169,5585673.35243553,0
620,35.569802550949134,129.12197788259004,180.935216,4,1.9620852999999998,3411967.545638945,0
621,35.57059839984315,129.31065419584726,81.76625200000001,4,11.2903491,3045507.584597433,0
622,35.57062242194847,129.30844800252336,41.14262700000001,5,20.26424195,3505657.0931244562,0
623,35.57132431708707,129.2422610096217,151.059648,5,3.02175345,6256065.284516983,0
624,35.57133570757221,129.24115787385864,75.07040699999999,5,20.95829035,6143858.7379901325,0
625,35.572460875945175,129.30516801244056,50.625049,5,1.3876523040000002,4005988.0239520962,0
626,35.572472842383696,129.30406488815078,18.573970000000003,4,14.830344549999998,3974025.9740259736,0
627,35.57248479873151,129.30296176321102,58.60903199999999,4,0.14844464999999998,3957055.2147239274,0
628,35.57311545628394,129.24339206646908,97.238376,4,3.8189265,5975716.560509554,0
629,35.573138248851635,129.24118574616296,93.174373,4,4.04930325,6303618.711385703,0
630,35.573314155746274,129.30959520585705,44.86428,4,26.0694316,2702702.7027027025,0
631,35.573350147067146,129.30628580180084,32.871557,5,1.59990125,5040178.571428572,0
632,35.5740167259614,129.24340602825063,54.260797,3,4.804901200000001,6608378.870673953,0
633,35.574203384382315,129.31071305500777,29.139346999999997,4,11.824371499999998,3849162.011173185,0
634,35.57502022102205,129.3184498596681,35.730234,3,12.314710217000004,5076811.594202898,0
635,35.575104630167324,129.31072777143106,92.606599,4,1.9905990000000002,3793614.595210946,0
636,35.575628297424835,129.34494044507449,58.682911,3,5.298501,2751269.035532995,0
637,35.5756529499755,129.34273414456123,123.54584299999999,4,11.066211000000001,2486845.4021548484,0
638,35.5759335530013,129.3173614973521,20.680885,4,3.936991753,5336219.336219336,0
639,35.576517188633595,129.34605870727523,41.76793,4,3.2280516,2716288.384512684,0
640,35.57683479611674,129.317376289188,52.27854099999999,4,0.497285758,4872829.657437823,0
641,35.576883053286174,129.31296356984052,35.330123,5,0.49994635,4957940.991839297,0
642,35.57830730072718,129.34719212081922,76.12787499999997,4,5.008326653999999,2761471.2308812817,0
643,35.57834432863438,129.34388256190942,53.349838,4,7.9298325999999975,2673057.5176589303,0
644,35.57835665108545,129.34277937426566,73.131782,5,6.161986977000001,3547110.73156846,0
645,35.57922088565573,129.34610405014902,78.025611,4,26.5898969,2640962.150689777,0
646,35.57923322869929,129.3450008514938,27.606925,4,7.164550200000001,3028634.3612334807,0
647,35.58012211771602,129.34611916578228,128.667971,3,4.430057099999999,3232972.6288987906,0
648,35.58014679452583,129.3439127430966,37.156321999999996,4,3.2408700999999995,3093080.220453154,0
649,35.58171318456497,129.36490430307214,57.946006000000004,5,4.6158827,5265190.767781441,0
650,35.581725700421245,129.3638010788415,65.274578,5,7.3221574999999985,5444316.877152698,1
651,35.58173820618418,129.36269785393108,68.338116,4,1.16372075,5032437.442075997,1
652,35.58258934639965,129.36712610185793,48.216467,4,7.666993999999999,4456703.014753046,0
653,35.58260188285668,129.3660228666353,71.67718599999999,4,23.11582525,4957219.251336899,0
654,35.58352815041814,129.3638317101337,54.206909,4,3.2991996500000003,4060263.653483992,1
655,35.583540657007454,129.36272846051568,87.39705099999998,4,0.7738816,4067796.6101694917,1
656,35.584391793632605,129.36715680863549,19.592361,4,1.3457891999999998,4453292.496171516,1
657,35.584404330918034,129.36605354870443,69.202386,5,17.747009,4957219.251336899,1
658,35.58445437911676,129.361640502175,61.283958,6,10.712768379,4034934.497816594,1
659,35.58535560459042,129.3616557948106,51.311719,3,14.881815900000001,4047111.8394100782,1
660,35.586194240304025,129.36718751813947,40.97549,5,7.649496599999999,4894941.634241245,1
661,35.586206778417896,129.3660842334977,41.904992,5,29.710771,4823929.961089494,1
662,35.588034272954076,129.36390830026343,24.138397,5,3.7807149,4915544.675642595,1
663,35.588948006108886,129.36282029657568,26.495135000000005,5,5.1549055,4417736.289381564,1
664,35.588985472738905,129.359510321239,60.175499,5,9.4465804,4673323.823109843,0
665,35.590700354525666,129.36726430382922,29.572629000000006,3,7.77057635,3718998.862343572,1
666,35.591576465459156,129.36948637854007,24.294417,3,1.07383525,3742331.288343558,1
667,35.61680661879139,129.447191202882,138.88904,5,1.626135,3641418.5639229417,0
668,35.626158800765445,129.3402678932516,98.52051,9,9.6666715,3688628.59931674,0
669,35.626973616825985,129.34800995752528,73.824678,4,0.0,4734837.278106509,0
670,35.62706002797751,129.34028296953323,70.394894,5,9.53012515,3898943.500229674,0
671,35.62714594371772,129.33255594874507,22.376607999999997,5,8.832,4630486.078338839,0
672,35.627775475544034,129.35685602321604,23.989037,4,1.1367325499999998,2846017.6991150444,0
673,35.62785006033265,129.35023285071406,76.231775,5,83.8597276,3276008.4925690023,0
674,35.627985853768436,129.33809030483405,81.15144499999998,5,38.94334644999999,4005439.70988214,0
675,35.62799813796178,129.3369864330064,41.443938,5,14.28770725,3937212.8637059717,0
676,35.6280104120443,129.335882560511,164.96050999999997,5,4.120271271999998,3973915.776241357,0
677,35.628022676015966,129.3347786873485,111.37763700000001,5,16.25,3981455.0641940087,0
678,35.6287512835924,129.35024803977234,153.076696,5,24.1806718,3107683.782785372,0
679,35.62878844072095,129.34693640726542,38.571258,4,4.189419427,3543001.6863406408,0
680,35.62966490294162,129.3491593402938,102.713647,6,0.6975,3002290.9507445586,0
681,35.62967728906014,129.34805545040882,130.082535,5,3.41,3047801.9632949214,0
682,35.63076309736344,129.3315120015453,34.932032,4,80.758033243,5899291.896144767,0
683,35.63145495252969,129.35029361099316,114.25410900000001,2,4.2248779,2988201.20057959,0
684,35.631492113339256,129.34698186703918,136.88066600000002,4,6.8783937,2907689.415303628,0
685,35.63165209186067,129.3326309067959,25.651841,3,1.9793299,5079301.075268817,0
686,35.632393337264745,129.34699702164258,96.143408,4,8.8582956,2874576.2711864407,0
687,35.63494779921361,129.36029002329857,65.614373,4,3.8543996,2443631.0395314787,0
688,35.634960288918194,129.35918606587182,43.539731,5,0.618768,2448844.884488449,0
689,35.635097008199395,129.34704248948952,7.150746999999999,3,11.592592300000002,2931372.549019608,0
690,35.63519567179306,129.33821074639496,123.774181,5,1.0987525269999998,2039091.8065153009,0
691,35.63587398777168,129.3580973889228,68.18362699999999,4,6.350947200000001,2678678.6786786793,0
692,35.63599823156365,129.34705764678424,128.34714499999998,3,2.64,3003525.5603122637,0
693,35.6367752068933,129.3581126707579,51.321196,5,1.08454395,2847457.627118644,0
694,35.63678767719511,129.3570086872012,110.51935900000001,4,2.78387355,2517370.083261556,0
695,35.638058314829024,129.3239037662525,63.49214599999999,4,0.7186140000000001,1668330.560177482,0
696,35.63862746852961,129.35372719907144,151.28016200000002,4,2.3608287999999997,2581968.9119170983,0
697,35.63952868887507,129.3537424333887,177.60607,4,1.6824666499999998,3007225.107247685,0
698,35.639541119952774,129.3526384099603,70.408902,4,7.515892599999999,5331436.699857753,0
699,35.64042990908013,129.35375766838231,38.892611,5,1.32503615,6152297.367062467,0
700,35.64045476194119,129.35154959607172,130.930755,4,9.21731685,4958093.869731802,0
701,35.642257203571354,129.35158001852884,36.094557,3,17.593666,5231863.442389758,0
702,35.645084542766,129.34058463576042,160.004307,5,1.32,1998009.5541401275,0
703,35.64509685490243,129.33948052991502,195.046854,5,0.3975,2099753.997539975,0
704,35.65318323020038,129.34182468969948,60.693580000000004,5,0.935198,2331658.291457286,0
705,35.65860289203563,129.34081106126806,55.50986900000001,5,5.592074750000001,1805642.63322884,0
706,35.65947944654808,129.34303476803774,36.927065,5,10.011909649999998,1661399.5485327314,0
707,35.65949178543421,129.34193046518615,94.911099,5,3.91353685,2207941.80054562,0
708,35.65955332802797,129.33640894087515,125.66705399999998,4,6.3619360999999985,2269072.769953052,0
709,35.66040533621991,129.34084126272958,56.712861,5,4.8968577500000015,1908290.1554404143,0
