,PR_per_PY,latitude,longitude,SB_score,CLSS,SB_worker_score
466,1879606.8796068795,35.38095868063523,129.3416943758689,29.796767,3,11.287944249999999
894,2439038.6869871044,35.38362567569446,129.34504083870914,78.290981,4,3.44032305
321,2319934.8180336775,35.401375018055845,129.2880853494827,106.70443100000001,4,0.932416036
738,3380988.5931558935,35.404102371207706,129.28592679814656,61.260467999999996,2,5.8670733020000005
706,2211867.6302776723,35.40412584561248,129.28372512904042,64.34601500000001,4,3.6280837999999997
888,3271311.120726958,35.40413756777167,129.28262429353327,46.15798399999999,4,8.293141235999999
155,3263792.304126101,35.40414927990203,129.2815234573908,40.44586399999999,5,2.63529
1432,2302904.5643153526,35.406853124275216,129.28156635789153,105.559989,4,15.690818121000001
1246,2448230.6684141546,35.40686482753925,129.28046548437,150.039112,3,3.5785857689999996
407,2831749.049429658,35.40953352844816,129.28381108274212,38.161393,5,1.1620069499999999
939,2201353.637901861,35.410446533309376,129.2827244893341,38.82925499999999,4,1.8254142
786,1820058.9970501475,35.41050500722426,129.27721987355707,46.713636,3,4.2001763809999995
1011,2358383.8383838385,35.41051667191357,129.27611894850108,53.511745000000005,4,1.0057331999999999
884,1736672.0516962844,35.42276817539149,129.31045210264062,32.852829,4,3.197524
911,1648013.9170774138,35.43361928550644,129.30732404909358,134.313615,4,1.457396452
505,4376106.194690266,35.434544435852,129.30513617356243,33.335445,3,0.7314963999999999
969,2106719.3675889326,35.437188454210755,129.31068628607878,34.404018,4,1.5182772000000002
145,2899543.378995434,35.43724824134386,129.30517991163978,68.36054,4,1.9407366999999995
322,1783323.8797504255,35.45184646556283,129.28889111452938,40.5488,4,1.7509155930000002
956,2393514.4609991238,35.45450304389401,129.29334040927222,52.426587000000005,3,2.637792
739,2476935.7495881384,35.45451486818216,129.29223889218306,105.121486,3,4.46075965
824,2429915.3339604894,35.45452668242305,129.29113737445266,100.98512000000001,4,3.09275075
878,2393458.870168484,35.455427953096425,129.29115180780104,52.512055999999994,2,0.643572
6,3175285.9273993038,35.47213132091157,129.40932685862063,118.012436,2,2.018837
1477,4264849.074975657,35.475710406321234,129.41159341457907,39.550489999999996,4,5.529422800000001
1079,4283727.399165507,35.47572331623019,129.4104916622264,34.430957,5,21.96305085
804,5204545.454545454,35.4766245392456,129.41050743890216,27.697630999999998,3,9.295909099999998
1064,4201626.016260163,35.47837527976706,129.4149461470221,53.24440499999999,5,22.267815443999996
423,2987700.335445397,35.47840115241975,129.41274257209142,100.909886,4,5.23152568
708,4212445.804641673,35.479263548813904,129.4160637736594,115.86897699999999,4,24.671654080999993
422,2554653.937947494,35.48012585200338,129.4193850433415,76.940825,4,1.9845607499999998
856,2516186.4105300605,35.480164769128095,129.4160796145882,131.150576,4,25.915064550000004
624,4231319.554848966,35.48017772139295,129.4149778035966,34.44821,5,24.9825767
903,3334443.0992736076,35.48025522382514,129.40836692291026,121.22614699999998,4,5.320195116
1258,2305003.427004798,35.48106598930167,129.4160954562202,114.826267,3,2.1777409999999997
362,5036390.101892285,35.481889279434796,129.42272229720956,37.532389,2,8.841117050000001
451,4321248.7411883185,35.48203187438622,129.41060211366536,63.817069000000004,4,2.0785962000000002
844,3263532.2007111814,35.482764438809156,129.42494189915328,66.1793,5,6.216502449999999
697,3944300.518134715,35.48280351063543,129.42163637036103,118.404835,4,3.0693268500000004
1257,6123443.421765025,35.48292018309173,129.41171974591757,65.545363,4,1.4403984500000002
1415,5987005.9556036815,35.48293309641767,129.4106178952443,72.703291,4,0.7016384999999999
335,2747126.436781609,35.48363955609406,129.42716154814147,65.16439199999999,3,8.02897935
438,4243107.769423559,35.483717732500104,129.42055041892866,91.534197,4,6.6008637499999985
448,4937674.4186046515,35.48373072670424,129.41944856158736,59.910351999999996,4,6.176678699999999
13,2897585.816672954,35.484233029338235,129.29491978105176,108.510372,4,12.1595628
996,2306990.8814589665,35.484553826375176,129.4260756501217,63.726089,3,12.5792212
881,4562467.053241961,35.48460594570328,129.42166818147382,62.75264399999999,3,11.9634866
7,3943933.294997125,35.484644929605174,129.41836257257202,108.151809,4,0.9434502
1493,3852443.6090225563,35.48465790412585,129.41726070152842,37.826634,3,3.89378375
879,4904472.667034787,35.48467086858983,129.41615882978098,52.423348000000004,3,4.62588455
526,2700460.8294930877,35.48554614821765,129.41837844230744,115.23571,3,0.17552109999999999
314,2543689.3203883497,35.48555912316749,129.41727655897043,98.243739,3,2.27359595
813,2766200.7623888184,35.48557208806033,129.4161746749295,93.12503799999999,4,0.95601655
291,2363004.1724617523,35.48558504289615,129.41507279018518,34.071964,3,2.2294275
393,3315589.3536121673,35.485623847061156,129.4117671317372,82.00561699999999,4,7.50217575
509,2383341.695935775,35.48635625743228,129.42610756240708,46.082926,5,0.9808977999999999
934,2083606.5573770492,35.486382338934824,129.4239037803235,38.502831,3,6.8300981499999995
654,2739700.3745318353,35.4864343812531,129.4194962076738,51.564194,3,12.121182099999999
1136,2774436.090225564,35.48644736668947,129.41839431274738,65.706294,4,18.3689999
1254,2012345.6790123456,35.486885144218476,129.21340302325314,67.889837,2,7.713930782
1037,4323529.411764706,35.48725747274976,129.42612351961225,25.533997999999997,5,0.490463
421,2048720.0660611065,35.487296581211325,129.42281780854282,53.181034,3,0.140073
1352,2339522.546419098,35.48730959725008,129.42171590343878,44.98458599999999,3,8.572713199999999
29,2536867.7635588055,35.48732260323121,129.42061399762855,83.962587,4,5.238970349999999
814,2688901.0388190267,35.48733559915476,129.41951209111272,82.80236,3,8.1101662
272,2016556.2913907284,35.487797540942886,129.2123146010129,81.47305899999999,1,9.919455288000002
1360,4230905.861456483,35.488158687926514,129.4261394775258,42.022324,5,0.49816875
498,2924675.324675325,35.48862030688123,129.30601204281626,14.04617,4,8.46638865
223,2350877.192982456,35.489112030911244,129.42174772161292,40.94769900000001,3,1.4940556
917,2776244.9528936744,35.489125037752814,129.42064579121222,114.327207,4,6.075012399999999
1418,3286229.2718096613,35.489151021261094,129.4184419282943,59.006271,4,2.9812214
1056,4211267.605633803,35.48994806029337,129.42727333463802,35.686393,4,4.1351169
926,4891061.452513967,35.49002625480261,129.42066168906268,43.97319399999999,2,8.535866749999999
55,3020242.9149797573,35.490052239170325,129.41845780155248,44.953193,4,1.4853773999999997
1123,4551203.133743704,35.49086233261255,129.42618735551702,58.468852999999996,3,19.10097215
425,2458593.2458593245,35.49095345693892,129.4184736755153,313.20212499999997,2,2.2415197
1492,3102730.819245774,35.491156067153774,129.23661393814334,46.13863,5,3.028006198
224,2102803.738317757,35.491776595595624,129.42510135180245,60.293897,2,4.6667366
722,2568181.8181818184,35.491854674566866,129.41848955018278,253.532655,2,5.5183314999999995
80,3835130.970724191,35.492703877923326,129.42291334531842,52.24613999999999,2,6.1418235
10,3120085.015940489,35.49272990510796,129.42070938684836,104.925174,3,4.957050649999999
9,3422404.7535826634,35.49274290361087,129.41960740655432,173.32589099999998,4,13.4671083
100,3632590.051457976,35.49275589205417,129.418505425555,110.889509,4,4.0114322
991,2830882.3529411764,35.49295863547755,129.23664162673106,34.109619,5,5.010841323
316,3985931.0344827585,35.493657109400786,129.41852130163196,193.273941,4,4.42
1485,3601125.51159618,35.49455832660678,129.41853717841366,228.276409,4,5.328156849999999
294,4861370.716510903,35.49535534411879,129.42736917928605,36.272464,4,3.6030149999999996
1266,3892742.927429274,35.495459543672105,129.41855305590016,97.49126500000001,4,33.24855035
781,4385700.389105058,35.49805898413162,129.4274171111838,83.81290299999999,4,11.321877215999999
1177,4181329.235497503,35.498176174983456,129.41749863708657,94.45835499999998,4,5.4076546
481,3679684.0719613866,35.499077391915456,129.417514505091,110.836985,4,0.6194518
754,2430267.06231454,35.49992662106092,129.42193868999192,50.947447999999994,3,40.330011
480,3679684.0719613866,35.49997860870679,129.41753037379985,113.20887099999999,3,10.5997638
571,3642972.53634895,35.49999158046247,129.41642829298937,94.15421199999999,4,4.735151914
504,2763222.131814483,35.50077568562568,129.42636296271192,67.29664,3,4.564833699999999
1004,2571428.5714285714,35.501676898691585,129.42637893125482,41.828495999999994,2,22.998444350000003
292,3706443.9140811455,35.503453186249686,129.42861511708566,51.070838,3,69.46140299999999
887,3417035.9428852783,35.503518456152094,129.42310449522407,59.711632,4,1.5783863879999998
687,3922603.342128408,35.50354449366829,129.4209002415245,28.844716,4,1.548492
1204,4394548.394548395,35.50357049093007,129.41869598500008,110.38138599999999,5,0.3681552
745,2685135.855087906,35.50390578222253,129.3095671845115,50.765573,4,3.5886663999999997
628,4906781.397254661,35.50435439802896,129.42863111236446,152.405178,3,10.3513196
38,2795698.924731183,35.50438053704485,129.42642684113682,55.068194999999996,3,9.8569903
1055,3490151.941474395,35.504432694310495,129.42201829017836,65.468819,3,3.1424250500000004
736,3881936.2455726094,35.50444570846718,129.42091615067042,44.779740999999994,3,0.251508
627,3088495.575221239,35.504471706588724,129.4187118695364,48.583158999999995,4,2.630659718
354,3371561.5742699956,35.504795041715056,129.31068404583772,185.328011,4,22.467827456
1455,1402141.0925061763,35.50524130830427,129.08469676334582,85.975382,4,0.0
424,3260700.3891050583,35.50526868463969,129.42754496078913,84.26566199999999,3,2.1106495
494,4770776.255707762,35.505281749547784,129.42644281251538,49.008424999999995,4,2.3660406999999997
795,1560118.5436071127,35.50615257215814,129.0836066115917,52.46278099999999,4,0.41967045
113,2398190.045248869,35.506182961909964,129.42645878460291,48.967078,3,23.52336575
694,4077272.727272727,35.50704494662036,129.4297812739274,39.922332,5,15.818959489
496,4279132.791327913,35.507058032522174,129.42867910246142,55.348088999999995,2,13.868671191
43,3905882.3529411764,35.50707110835919,129.42757693028528,68.43181799999999,3,3.89128535
266,3305335.2559480895,35.508860454813814,129.42871109941015,124.30014299999999,3,9.317487519
703,5258525.852585259,35.508873531515654,129.42760890261988,65.69306,3,2.6745231
1122,5102233.817055275,35.508886598152046,129.42650670511995,147.84069899999997,5,0.09058279999999999
946,3971577.915713819,35.50928931184724,129.3118597015806,134.693996,5,92.151631653
459,4909090.909090909,35.50981391389068,129.42431825830127,21.361178,4,3.93323335
73,3598768.8864017907,35.50982695076161,129.4232160463676,48.678607,4,0.0
1241,4969338.751385298,35.51070207904407,129.4254364328514,80.676789,4,1.160817
1465,4588607.594936709,35.51071512641232,129.4243342093173,79.340686,5,0.12437325
315,2997421.7311233887,35.51076721522307,129.4199253081053,201.89695899999998,4,3.57
750,5012285.012285012,35.511603290993534,129.42545239688462,46.099586,4,19.15520555
906,4797773.654916512,35.511629376526386,129.42324792449008,59.67837,3,16.831417863
833,1252459.0163934426,35.511944934154165,129.31631295364883,11.355972,3,0.1231912
1161,5888065.982157886,35.51251755103338,129.4243661134737,140.12471,5,5.787501270999999
1227,2927941.1764705884,35.51285823831733,129.31522539563684,50.608962999999996,4,9.76879055
629,6400435.255712731,35.5134057144702,129.42548432707707,139.73982,5,2.8169862
242,6408284.023668639,35.51341876313283,129.42438206661407,150.87501899999998,5,3.0630137999999993
436,2713754.6468401486,35.513516548311145,129.33728631648654,32.859133,3,5.79062245
374,2583631.4847942754,35.513747440111864,129.31634244487662,51.19731399999999,5,8.36
655,3083895.3331534932,35.513759491624775,129.31524012926542,89.935005,5,7.504841484999999
1211,2583419.689119171,35.51425462894609,129.42990937723783,35.692349,4,5.6848384
1286,6378873.013324771,35.5143069259974,129.42550029323638,156.23520799999997,5,3.4522115999999996
597,1704035.8744394619,35.514393276794294,129.33950592581593,43.388524,2,4.87803085
415,2146179.4019933557,35.514442269820684,129.3350966655776,57.435001,2,7.0892658
182,2795247.3058856037,35.51466074479239,129.3152548635481,84.581831,5,2.9039152
773,2935269.7095435685,35.514672786634605,129.3141525349696,68.54989799999998,3,2.79706335
284,2244262.295081967,35.51533128206604,129.33621395052668,48.894958,2,0.3641156
976,2238289.2057026476,35.51534351562396,129.33511162215663,55.601431999999996,3,1.11312225
183,3023665.659617321,35.51557404006057,129.31416725759263,107.268352,4,14.161865049999998
585,3195606.6945606694,35.51648732591546,129.31307962700916,0.696215,5,11.098826699999998
1463,3152501.344809037,35.51649934841435,129.31197727249594,73.900198,4,8.966568413000001
827,4653668.54797332,35.51715823110767,129.3340391836446,88.048677,3,3.4631629999999998
845,3144495.4128440367,35.5174006023561,129.31199197179646,91.684314,4,0.653733221
262,4738100.932791199,35.51805947689515,129.33405412990078,128.747226,4,2.2236563
123,7398705.501618123,35.51821748161912,129.31972331201916,51.013413,4,1.7264522000000002
42,3311125.916055963,35.51909453404577,129.32194287193082,58.280913,4,9.2914018
51,3306578.4029788994,35.51920310982007,129.3120213723552,139.162116,3,56.8116951
213,5045400.9433962265,35.5198741834891,129.33298163313194,36.733942,2,26.2767329
31,7058601.782042495,35.52004414218465,129.31754808595622,81.501921,4,23.496832322
2,3011494.252873563,35.52010436334233,129.31203607361348,47.268058999999994,4,2.607093
1078,4320553.111250786,35.52077542926049,129.3329965690623,89.92067,3,0.622659
1334,4640474.6632456705,35.52090913882863,129.32087008594834,154.132466,4,1.667742047
221,7037912.087912088,35.52094539357584,129.31756284945223,76.465268,2,33.1184816
840,4961448.598130841,35.521725439163596,129.3286018354085,36.291247,4,2.9863912
111,6030689.135498013,35.52182248426828,129.31978246322566,149.53771500000002,5,0.6235884
949,2576879.9102132437,35.52184664482716,129.31757761360365,22.881836999999997,4,24.2201758
63,2970340.215178831,35.52188281012688,129.31427033425626,78.307239,4,17.297413984
3,3094063.222821897,35.52190686996739,129.31206547808804,103.21291999999998,3,2.2957934239999997
759,2469982.8473413377,35.52259012696219,129.331924014026,47.922909000000004,3,8.560718799999998
747,5819272.291083567,35.52262668626738,129.32861672339425,52.860192000000005,3,2.57460295
475,3315091.2106135986,35.52263885255858,129.3275142918611,30.983109,3,2.10305495
490,6938395.415472779,35.52273582029577,129.31869481586753,58.475914,4,7.0691207
418,2535099.3377483445,35.52278406243411,129.31428506210887,71.46694600000001,4,60.48691059999999
775,3092654.424040067,35.52280812307015,129.3120801813044,70.691687,3,6.79739865
337,8153846.153846154,35.523612888566554,129.32091449123092,67.36770299999999,6,1.7417399999999998
744,6775704.105870376,35.52363707086807,129.31870959364846,64.77299500000001,5,8.842295250000001
941,3133071.5532286214,35.523649146910174,129.31760714387286,73.16202,4,7.774808806999999
450,2914893.6170212766,35.52446565112441,129.32533913085683,35.305023,3,7.09411215
843,5847658.402203857,35.52450203153972,129.32203175443078,78.237584,5,2.9532522
216,3731707.3170731706,35.52452623478632,129.31982683352402,26.584082999999996,2,34.23455135
19,3517979.4520547944,35.52458656662904,129.31431451977565,43.054613999999994,3,0.844533
855,3476606.4841778297,35.52461062885622,129.3121095896953,139.23256700000002,4,4.247766250000001
1312,3182467.5324675324,35.525281656017555,129.33307125866048,45.597717,4,0.8050306000000002
619,5963495.145631068,35.52539116349934,129.3231490422693,136.325275,3,30.3747336
310,2753768.8442211053,35.52540328063236,129.32204657048266,68.818421,3,9.81951
1188,3022471.9101123596,35.525487818516744,129.31432924958986,31.238070000000004,3,2.0643653
41,6170255.720053836,35.526195109142286,129.33198372040744,50.756648,3,2.7795475329999997
202,2924855.49132948,35.52623167328291,129.32867628194694,15.138271,4,4.824395999999999
110,6073026.015518028,35.5263045295851,129.32206138719224,108.542242,5,15.9492722
1144,6114280.245022971,35.52631663704536,129.32095890242778,114.58514099999998,4,9.22090025
1460,3904336.7346938774,35.52641313408296,129.31213900069736,17.267564,5,8.66925765
1414,3125921.375921376,35.52713291968686,129.3286911732377,62.592195,2,0.6243335999999999
734,7926283.680732079,35.527229984045306,129.31987120973196,42.051582,5,12.44563815
1490,8072876.932342903,35.52724207175835,129.3187687113328,116.920436,3,0.800574
1390,7285104.653525706,35.52725414939765,129.31766621227752,98.17858599999998,4,5.6317515
1328,3558343.789209536,35.527314386486566,129.31215370717766,49.563179,4,21.040090600000003
854,3876739.5626242543,35.527326403682736,129.31105120419684,10.003222999999998,4,12.047951200000002
1394,3914447.134786118,35.52733841080498,129.30994870056378,51.242059,4,26.7049149
235,4414204.715010445,35.52735040785328,129.30884619627878,90.872887,5,29.944788699999997
1361,11021078.956770275,35.527410241985024,129.30333366509646,41.80209,3,24.661148199999996
538,6519289.9408284025,35.5274221785893,129.30223115691228,6.581501000000001,6,2.6054432999999997
442,9421596.244131455,35.52748171049913,129.2967186062829,35.913478,5,2.7795375269999996
622,5670817.120622568,35.527505452744045,129.2945135815107,31.149586,2,6.0101378
305,3703904.5553145334,35.52804633465582,129.32760355973826,71.990773,4,15.475173999999999
458,3425049.309664694,35.52807064184385,129.32539854685473,74.130344,2,4.097875999999999
1373,4114231.014677728,35.52816746763426,129.31657846898537,43.667926,4,0.20795171399999998
733,4758812.615955473,35.52821563875036,129.31216841431083,10.862682999999999,5,7.10819425
1131,4343902.439024391,35.528251661308005,129.30886086644747,3.560002,4,73.98359629999997
1142,9373078.520980474,35.52827562597504,129.30665583128126,106.360136,4,9.8564246
890,7033924.205378973,35.52837108166842,129.29783566465312,120.597907,7,1.4327638
196,9504302.925989673,35.52838296829513,129.29673314091275,29.034765,3,1.3897845020000001
290,4441139.636819036,35.528406711325005,129.29452809149677,69.762591,5,8.664079518000001
28,4542406.311637081,35.52895974021515,129.32651592159627,46.51522099999999,4,17.58295815
1187,4908949.416342412,35.528971889173825,129.32541340250282,103.11905300000001,5,24.474787
812,6449202.024133904,35.529020384264996,129.32100331953959,107.098106,5,11.148420000000002
36,8246965.257429887,35.5290566498021,129.3176957504134,68.09296799999998,3,1.5779063
79,3679738.5620915033,35.52906871816557,129.3165932260593,27.600164,4,1.4597767539999997
48,2790123.4567901236,35.52911689087429,129.31218312209694,45.077408,4,1.4006144
728,5112823.674475956,35.52912634328761,129.39157895670192,117.30429099999999,5,1.32541505
39,2162406.015037594,35.52914091678133,129.30997806619598,17.017802,4,30.35830485
174,2952931.461601982,35.52921275271131,129.30336288286614,42.78013099999999,4,9.661471349999998
1002,4460204.885736801,35.529307969766286,129.294542602127,60.33582199999999,4,24.0991993
1369,4593291.404612159,35.52986098700353,129.32653079022603,350.628772,4,1.28
1305,4630991.464215364,35.529873136363875,129.32542825881043,94.089986,2,36.4404137
1026,5338146.811070999,35.529909523996835,129.32212066060856,118.009796,5,4.399025399999999
306,5920019.870839543,35.529933732045194,129.3199155918503,119.061336,5,6.6614287999999995
869,4293374.019180471,35.52994582095724,129.3188130564857,79.545386,4,18.161242299999998
64,4885135.135135135,35.53000611439533,129.3133003698299,42.77140599999999,5,1.80094685
573,5030485.762144053,35.53002756564781,129.39159455298028,132.975567,5,24.002243999999997
1050,2583740.559751222,35.530030161246536,129.31109529058915,46.527976,4,9.64129985
1332,4373759.647188534,35.53006615596139,129.30778766683622,26.782208,5,74.31087335
473,5891363.8139898395,35.530185483467925,129.29676221210838,119.73476299999999,6,20.093060621
566,4558064.516129033,35.53019736080548,129.2956596630773,29.611642999999997,5,9.31799385
456,4909661.667247995,35.53022108525499,129.2934545630815,68.543843,4,7.554692603999999
778,8453987.73006135,35.53024476940364,129.29124946051095,90.996221,5,14.781480997000001
568,3324336.9008841324,35.5304763812323,129.43019777607444,69.229524,5,14.270112949999998
1498,4178867.6008006865,35.53059107911945,129.3419812022928,211.029628,5,28.38121065
808,4573489.630297566,35.530737903902995,129.32875074501177,55.082252,3,3.2591925499999994
541,4639616.377720399,35.530774383413984,129.32544311577752,169.835873,2,5.6049999999999995
1396,5208154.506437768,35.53081077224997,129.3221354806073,73.409962,5,33.8949347
1148,5613906.969360216,35.53082288171187,129.321032934234,163.413055,4,4.793887649999999
