,PR_per_PY,latitude,longitude,SB_score,CLSS,SB_worker_score
850,5825320.512820513,35.530834981098685,129.3199303872033,96.18706200000001,5,13.0601544
835,4533990.84184572,35.5308712188085,129.31662274217248,65.111254,5,5.5153275
572,3097112.8608923885,35.530941532441,129.3905076337729,18.062959,2,7.966367249999999
1309,2580419.5804195805,35.53097938787743,129.30669977175899,20.024834,4,136.09670595
441,4357142.857142857,35.53099135628647,129.30559721623226,23.491925,4,25.92637067
34,9368421.05263158,35.531062955157815,129.2989818694466,17.617887,8,17.431138699999998
1267,9602643.171806168,35.531134191312525,129.29236649938932,35.494955,6,7.7013913999999986
356,4184980.2371541504,35.53145538587017,129.34530388106657,206.0854,5,4.8660347999999995
1086,3579175.704989154,35.53151689232696,129.33979115055843,56.24102499999999,5,51.02168795000001
914,4764966.740576496,35.53165131992139,129.3276630848673,160.067329,3,19.71260505
253,5395370.807746812,35.53166348016041,129.32656052946584,61.134741999999996,4,3.588
1149,4853923.205342237,35.53167563032414,129.32545797340418,212.912545,3,5.04
467,4724540.901502504,35.5316877704125,129.324355416683,69.508752,5,14.801516249999999
1399,4106969.205834684,35.53178452840515,129.31553493923366,25.770792,5,9.5890723
201,4601607.347876005,35.53183266558989,129.31112468477934,22.212721000000002,5,8.92722655
489,5092112.520683949,35.53188064156528,129.30671441988542,64.014666,4,88.2651514
160,9381818.181818182,35.53196421160851,129.2989964313058,27.969855999999996,7,5.8339228499999995
355,8020475.319926874,35.532106325895555,129.28576552014746,47.378476000000006,5,26.47398675
93,5611650.485436893,35.53246673872295,129.2515852421341,9.00104,4,0.39837
1358,4815107.913669065,35.53255256588787,129.32767796780124,50.831714,3,52.61721935
69,6024878.312601406,35.53257687709432,129.32547283169043,27.941373,6,0.0
762,1980952.380952381,35.53269782858347,129.3144471116471,37.966338,4,8.9126685
997,1858218.3186951065,35.53273123188538,129.3916413459697,62.49150600000001,2,0.8953938000000001
1239,6450354.609929078,35.532733917551816,129.3111393828532,36.182702,7,2.8056806499999998
823,1707154.7420965058,35.532743977301564,129.39053880514692,30.611828999999997,2,5.5076183499999996
583,3210355.987055016,35.53275671264293,129.38943626363226,160.72409700000003,3,15.990434550000002
1152,2874308.300395257,35.5328177724866,129.30342132618856,44.220618,5,5.12
871,3785714.285714286,35.5328535591754,129.3001135778768,57.380371999999994,3,1.7598146
1397,9653116.531165311,35.53288925517923,129.2968058237417,30.530292,7,3.6866636
621,5472169.238772325,35.53290113369487,129.29570323773842,99.877812,6,3.4188622
1395,6000811.03000811,35.533465972757455,129.32659027134622,36.067875,6,392.3068642
256,5592517.98561151,35.533478123724564,129.32548769063638,40.595456,6,66.3955905
344,6008846.947803008,35.533490264615665,129.3243851092669,55.887582,5,70.33248395
962,2546275.39503386,35.533514516169795,129.32217994455118,23.090868999999998,4,95.447389299
411,2879565.6465942743,35.533587029006185,129.3155644346293,34.232535999999996,4,4.3082693999999995
1154,6448467.966573816,35.53362314939629,129.31225667082214,19.414262,4,200.76177619999996
1179,1824133.5044929397,35.53364519952112,129.39055439187175,54.439205,2,0.0
935,5217628.705148206,35.53370707763755,129.30453853243966,26.811611000000003,5,1.776
375,5579281.567489115,35.53386163443881,129.29020476261084,106.989124,5,1.7994904000000003
1253,5869082.840236686,35.53387345288775,129.28910216042135,77.925097,5,30.344275256999996
420,3964788.732394366,35.53388526126008,129.28799955759027,36.456109999999995,6,14.4860925
1429,4174414.876563001,35.53390884777476,129.28579435000546,78.59365199999999,5,19.556265265
599,8169068.203650336,35.53412207546979,129.34865686459742,1.2330729999999999,4,4.534764
1166,2619883.0409356724,35.53440364272347,129.3232973621939,37.613465,3,25.761651618000002
210,2725050.916496945,35.53441576386322,129.32219476718174,48.724133,3,10.248422999999999
371,3943025.540275049,35.534476218415776,129.31668178226136,49.988883,4,21.2437946
130,2393835.616438356,35.53454843135452,129.3100661787379,22.55202,4,49.603567399999996
416,3063879.2102206736,35.53463222129734,129.30234794496857,22.646423,4,2.20710955
948,3898450.9466437176,35.53465607059067,129.30014272947824,6.970123999999999,4,4.660491899999999
186,9667590.987868285,35.534691768954794,129.29683490139084,86.14596099999999,8,3.057529906
777,4628387.096774193,35.53471551748008,129.29462967943778,123.19917299999999,4,7.972669284
1157,9151861.766853249,35.53476289360805,129.29021922780348,5.391677,3,2.8210769500000006
156,4062192.118226601,35.534786521210435,129.28801399813108,35.19002599999999,5,1.1662489999999999
248,7180152.6717557255,35.53509001196497,129.25934578062854,63.70566,5,0.69345
1410,2562314.540059347,35.53537746796788,129.31669654392178,93.872659,3,5.5127899000000005
308,2761732.85198556,35.5354616839125,129.3089782512451,36.664799,3,4.6096455999999995
1294,3298691.3010007697,35.53554540608632,129.30125992664472,90.396944,3,7.329781
620,4137547.3484848486,35.53559302563298,129.29684944118364,108.016856,6,8.008
1482,4336906.584992343,35.535604905326764,129.29574681820327,108.07779999999998,4,0.9686886
990,4628884.826325411,35.535616774943385,129.29464419457796,47.904939,4,15.85621335
358,9863783.783783784,35.53566415263761,129.2902336936383,9.856892,4,0.6263278999999999
1284,3281747.6521028993,35.53596206924936,129.42367855626566,85.334505,4,51.93522814999999
753,3103635.843114801,35.53606035299547,129.2527440243195,114.35001199999998,4,2.46132
1277,2215483.870967742,35.536206136889064,129.3233270340809,65.492288,3,8.752774800000001
215,7948096.885813149,35.536254564191495,129.31891655147928,25.617157,4,43.73297585
1085,2237569.0607734807,35.53630283026008,129.31450605837432,38.389118999999994,3,67.7645052
522,2426031.746031746,35.53636293610886,129.30899292727622,69.715991,3,0.6705821999999999
542,3040590.405904059,35.53643473057666,129.302377148464,24.606531,3,4.627361915
234,3516099.356025759,35.536446661050476,129.3012745163899,15.314572,3,11.5327224
523,3056507.9365079366,35.53645858144691,129.30017188366807,43.785315,4,10.0423966
1428,3224354.7319655856,35.53647049176588,129.29906925029908,64.491884,3,2.1107170999999996
260,3309032.5538743697,35.536482392007386,129.2979666162835,63.781898999999996,4,5.67
1103,4032642.5820649182,35.536506162257965,129.29576134631466,129.418791,5,0.0
901,5461198.970209636,35.5365654115275,129.29024816011528,87.292862,5,2.56328444
336,4311030.741410488,35.53658904069217,129.28804288113608,164.99152,6,12.008803821999999
1276,1712538.2262996943,35.53659694915048,129.10607412710885,19.698204,3,0.094302
851,6488581.314878893,35.536892551513844,129.25937402262372,54.313711,5,2.3808450000000003
919,7621621.621621622,35.536904088954266,129.2582713656945,61.087627,3,0.6125475
35,7968603.874415497,35.53692433935905,129.33988127152242,175.128154,3,38.0860718
468,3298642.5339366514,35.53695013793421,129.25386073171916,78.59182,5,25.4009258
85,4988326.8482490275,35.536985606090234,129.33436815459982,62.469069,5,56.003381396
915,4424825.174825175,35.53699782920502,129.33326552922063,75.82733199999998,5,32.050435345000004
1099,2347417.840375587,35.537179966652424,129.3167260692086,18.384933000000004,3,14.246255402
81,2196286.472148541,35.53720408032956,129.31452079669177,36.170671000000006,3,17.938881556
1052,4753507.0140280565,35.537216122051845,129.3134181594516,37.26860899999999,4,7.58748084
417,4288888.888888889,35.537252186753385,129.3101102438108,29.208709999999996,4,5.66157021
109,6312471.44814984,35.53732404406065,129.3034943949371,47.586403,4,0.7127994499999999
1049,2753344.481605351,35.53733598500664,129.3023917511841,45.651551,3,2.24014305
774,2715328.4671532847,35.5373479158749,129.30128910678278,48.06197999999999,4,5.5989816
963,3354823.073194377,35.53735983666538,129.30018646173372,59.544163999999995,4,6.0877926
1203,3199152.5423728814,35.5373717473781,129.2990838160375,3.7731679999999996,4,14.307532950000002
1280,3438395.4154727794,35.53738364801301,129.2979811696946,43.708377,3,2.1420665000000003
208,4485464.295794524,35.537431149774406,129.29357057786765,52.192763,6,2.501638616
1183,4256187.581415545,35.53745484018786,129.2913652780886,82.61264100000001,6,4.941533530999999
625,1933085.5018587362,35.53775143661074,129.42481306920538,32.546437,3,20.002623250000003
756,5528260.869565218,35.53776448685043,129.42371047545268,46.832468999999996,2,9.038671549999998
1327,2938325.991189427,35.53785140940326,129.2538747920153,79.826916,3,5.1014055
653,3608759.124087591,35.53791128575757,129.3321778393846,86.550055,5,11.19499155
1357,2587341.7721518986,35.53799649767448,129.32445935226144,27.260467000000002,4,24.651296900000002
1189,4912962.962962963,35.538177431812855,129.30791962846223,47.681667,4,64.0351275
254,4861313.868613139,35.538213346537326,129.30461166606509,24.48146,4,5.62067805
1330,2618911.1747851004,35.53822529795612,129.30350901063318,45.077199,4,1.574683
27,8331413.947536788,35.53889774386639,129.324474202838,50.358504,5,76.42932510000001
95,2620528.7713841368,35.53911459989791,129.30462629473828,37.820496,4,3.0683874499999995
132,1310559.0062111802,35.539116120559726,129.3851347809005,24.002422000000003,3,21.765675650000002
97,3470540.5405405406,35.53950154760756,129.42925548239864,146.29693300000002,3,8.902140099999999
1238,5387504.154204055,35.53966485490295,129.3366183619035,91.73506800000001,6,15.203293017
1153,8256241.5328043355,35.53979898991834,129.32448905407378,79.130647,3,11.359675049999998
360,3278846.153846154,35.53984746393841,129.32007837686362,62.446821,3,6.031764249999999
800,3795620.437956204,35.53994392821279,129.31125699093664,47.886753999999996,3,22.28566265
560,2646929.8245614036,35.540015853118675,129.30464092406086,22.84477,2,3.4572517499999997
623,3644717.444717445,35.5403896518353,129.43037413328432,89.960527,5,4.523432550000001
567,3488538.681948424,35.54042892736286,129.4270662496117,95.511176,4,5.7941658
641,3012815.378454145,35.540455060662225,129.42486099027786,70.52591399999999,5,4.035522799999999
1416,3279596.458719374,35.54046811219614,129.42375835954698,123.33984599999998,5,0.507008364
1247,5362086.2587763285,35.54056609638076,129.33663334941357,72.43929599999998,5,16.0607538
1226,5362086.2587763285,35.540578341268905,129.33553067605268,74.89783,5,29.523894807999998
821,5022426.371251013,35.540602800809715,129.33332532733684,76.163873,6,0.6297324000000001
667,2482758.620689655,35.54078496234277,129.31678512764722,30.079682,3,4.50073
521,5601554.907677357,35.54088118791324,129.30796362738866,57.1763,3,2.992063
329,6909770.687936191,35.54090586827621,129.38626849666366,54.91296399999999,2,0.5747915499999999
779,2738842.9752066117,35.541303959761436,129.42928753052186,45.74978599999999,4,9.210662236000001
471,4845851.318944844,35.54130723174657,129.35098319081,190.842942,6,0.9687829440000001
1027,2246704.331450094,35.541317052036746,129.4281848903038,23.861110999999998,3,8.611723551999999
214,3634264.884568651,35.54135626839779,129.42487696538691,87.396545,3,8.6935136
83,6797041.14655571,35.5413566765384,129.34657247879116,73.777117,6,28.242362952999997
683,3206676.214608351,35.54136932036314,129.4237743223289,273.082721,5,1.0317794
200,6590146.182999458,35.541375789011084,129.26165007385404,37.597453,6,11.76
942,7617333.333333333,35.54161361602715,129.32341606555022,124.32150199999998,3,3.13068905
1184,6689038.031319911,35.541782439667045,129.30797829499966,55.682219,4,8.3035755
559,4517985.611510792,35.54179442290429,129.30687559220172,38.39179299999999,4,6.300279550000001
268,4923170.731707317,35.54194622823728,129.37415465959444,17.697838,3,0.6811685999999999
477,2090725.8064516129,35.54220516562715,129.42930355565048,50.002497000000005,3,7.432597072999999
719,5060287.610619469,35.542233211022705,129.34879296060762,178.10663100000002,5,4.305238645999999
1001,5795678.722404885,35.54236857891622,129.33666332642989,125.13083600000002,7,2.7447514
842,4878669.27592955,35.542393060232506,129.33445792972586,49.222834,6,3.4312143
1076,4681765.3890824625,35.542417501232094,129.33225253036457,70.858623,5,12.522928949999999
1023,2960187.3536299765,35.542526986806905,129.3223282004723,35.250498,3,7.30217825
924,4058997.0501474924,35.542599523618534,129.31571195089595,31.120777,3,10.185083449999999
803,5388646.288209607,35.54268369128102,129.30799296326185,47.746429,4,25.588080750000003
334,2874592.8338762214,35.54270764846813,129.3057875323546,6.250140999999999,3,4.6652285
1228,3288647.810925998,35.54271961194216,129.30468481592558,79.54478900000001,4,5.0260031
184,3458126.9698334085,35.542731565336524,129.30358209884702,95.823747,4,26.956613249999997
945,4951467.944877172,35.543134447605574,129.3488080857433,59.831849999999996,5,5.267174183999999
614,5684049.079754601,35.543178325079815,129.26167837395218,40.856279,5,40.274122999999996
558,7293736.501079913,35.543220734769314,129.341089150675,89.995842,7,3.84
772,5547152.619589977,35.543233021189586,129.3399864429904,103.23030699999998,5,7.319195142999999
165,6014388.489208633,35.54325756379188,129.33778102562036,74.44092399999998,5,0.0
615,2736332.574031891,35.543608900734185,129.3058021766062,31.956205,3,5.888179500000001
50,2761240.310077519,35.54363281839321,129.3035967184367,53.399162000000004,3,2.8496748
1458,5007271.874266949,35.54421998644172,129.33228241139892,204.096512,5,2.8024925
307,5186821.557798514,35.54423219262964,129.33117968606211,99.348433,5,27.0588027
920,4958217.270194986,35.54434159472316,129.32125512827344,46.689985,3,10.0060866
453,2443870.9677419355,35.54446219499722,129.31022777936673,51.502774,2,10.793012449999999
1351,2274468.085106383,35.544474199583476,129.30912504087922,32.728775999999996,2,22.4118645
185,2507679.87065481,35.5445340713101,129.3036113386753,26.516224,4,4.203616
696,5476282.94036061,35.54503856495815,129.25619283704708,94.113177,4,1.9878773590000003
1434,3333290.372470679,35.545050075588165,129.25509006726506,206.895941,4,3.3147612000000004
1252,7774539.069359086,35.54536344539839,129.31024247424648,188.264031,3,2.7806298999999997
1053,7363525.25801195,35.54537545038147,129.30913972342697,42.072210999999996,3,0.869952
801,6276862.22808174,35.54541140484691,129.30583146705973,78.490498,4,32.807097
899,2798614.810868407,35.54542336950741,129.30472871363622,48.28255899999999,3,6.996644750000001
469,4933417.085427135,35.54575428716935,129.27385135602594,122.668676,3,1.9403487
982,6050126.582278481,35.5459283133198,129.25730970911852,94.355544,4,9.43158705
1368,2438914.027149321,35.54593826134133,129.1668665064624,89.07198799999999,3,1.7383652499999998
1000,5871921.18226601,35.54593983441185,129.25620692762877,81.89812400000001,5,19.4527056
837,3068446.088794926,35.54595134542236,129.25510414551343,167.941003,4,7.097186399999999
1087,2689954.7511312217,35.54597433719875,129.25289857940837,208.44462799999997,5,3.891396861
1223,6798004.551023981,35.54599728864883,129.25069301080762,42.780231,3,0.10612080000000002
239,4149214.6596858636,35.546168289708426,129.31907925146203,30.418117,4,14.957034199999999
632,5684784.490219837,35.54635127576896,129.38305357924014,79.18610199999999,4,16.533264688
1326,3441108.545034642,35.546702180654506,129.269454503274,52.807055,4,46.45343508100001
1048,5108189.331329827,35.54680650906197,129.25952939842782,58.216395,5,10.245671887
705,3455140.798952194,35.54684110372609,129.25622101883602,46.589095,5,1.8473363999999999
92,2785534.9070818685,35.54686411642625,129.25401542931266,200.475984,5,3.6703840999999997
383,3859649.1228070175,35.5473331092517,129.29483295005122,33.190718,6,3.0254026499999997
1494,3666181.465308103,35.5473568284442,129.2926273802839,215.946007,5,1.9153600000000002
431,5359173.126614987,35.54769000400392,129.34447265884214,35.174817999999995,5,4.290532349999999
1082,4880216.383307573,35.54770232269809,129.34336989150418,101.58492400000002,3,5.344741590999999
1389,3830472.1030042917,35.547719319111266,129.25844072235859,70.282288,4,2.124439547
257,3327064.896755162,35.54775388467243,129.25513230388523,75.67335299999999,5,5.6193408
1141,2985745.9613557174,35.54776538636175,129.25402949647656,91.271273,4,1.8473363999999999
647,2743859.649122807,35.54819870918012,129.29815586103106,171.50978,5,15.474804735
258,5263716.814159292,35.548493066456864,129.27058579453598,59.053413000000006,3,3.6831460000000003
1441,4477134.146341464,35.54861586949922,129.34228217866337,96.960939,5,3.020212
470,3895042.194092827,35.5486205873846,129.25845483948692,46.77339799999999,2,40.93278669800001
324,4830158.73015873,35.548628168437844,129.34117939765494,48.25701599999999,3,7.7322821500000005
863,4317837.837837838,35.5486404572951,129.34007661597877,111.530538,4,5.399143518
971,4317812.669193286,35.548655154088344,129.2551463840087,145.090941,4,12.3916805
1138,3399659.5020217067,35.54866665615785,129.25404356426506,54.237213,3,43.071751049999996
23,2575176.589303734,35.54867726337829,129.33676826694887,120.382934,5,1.2766498
1214,2288920.056100982,35.54870175035979,129.33456269759992,27.019599999999997,2,8.6846885
1126,2169435.215946844,35.548726197015256,129.33235712559278,220.729266,4,0.181119466
1022,3817589.576547231,35.54908805761887,129.29927322949104,70.65074999999999,5,19.573902173
1218,3779465.1700231098,35.54909996336895,129.29817042284358,49.237164,5,36.311551655
1208,5357060.849598163,35.54911185903689,129.2970676155497,66.461653,5,25.218489500000004
1062,5340636.768230058,35.549123744622676,129.29596480760986,116.76510299999998,5,9.555460799999999
1278,3065179.505054026,35.54942923095237,129.2672915762499,156.64573000000001,4,10.55381085
218,4617015.968063872,35.549475623897365,129.2628802717775,130.653219,3,10.56140275
1411,4906466.512702079,35.5494871969268,129.26177744408562,56.016414999999995,4,7.8950814000000005
995,3625937.3621526244,35.54952185551847,129.2584689572419,118.37232999999999,4,6.9863318
519,4013146.7345207804,35.54953338821675,129.25736612703972,36.752164,4,7.807734849999999
898,2826185.1015801355,35.5495449108322,129.25626329621136,170.71150999999998,5,20.396092
613,4204365.620736699,35.549567925814515,129.2540576326781,40.91681,2,0.3420208
1029,2946708.4639498433,35.549578503455436,129.33678326111382,77.844285,2,6.266988034
1235,1847723.704866562,35.54966403429101,129.32906367043444,44.745985000000005,3,4.7834431
1236,1906040.268456376,35.54968838093547,129.32685806713286,232.31435399999998,3,15.384437349999999
511,7725194.552529183,35.549761178900795,129.32024124138835,5.5171909999999995,2,13.2572071
401,8714924.039320823,35.54984565112487,129.31252158144778,245.15422399999997,2,4.018969115999999
1036,3370760.2339181285,35.54997739504832,129.30039062262034,50.670766,5,3.074625227
397,3807189.54248366,35.55000121741799,129.2981849853026,200.612922,5,0.951267455
581,4874883.6343325265,35.550024999457776,129.29597934539888,60.827497,5,2.159367513
938,5010719.754977029,35.550400027104466,129.2606887588191,35.816159999999996,5,2.1890723499999996
1237,4206494.325346785,35.55044617958869,129.25627738992108,77.30148399999999,5,9.52
192,2367346.93877551,35.550491992733726,129.33569544693398,65.70148,3,18.581341849999998
531,2506631.299734748,35.55051646116971,129.3334898269183,47.42921,4,4.06414215
191,4365927.419354838,35.550589624504376,129.3268729509519,43.370618,2,12.591135399999999
250,2463054.1871921183,35.550613931624326,129.32466732033785,84.872108,2,11.010064105
125,6652831.919284568,35.5507589274215,129.31143348139562,115.44404200000001,5,0.6435884000000001
277,3849557.5221238937,35.55085478468201,129.30261086979502,66.829896,4,7.668891200000001
819,3191876.75070028,35.55089056479014,129.29930237972602,131.919373,5,2.098492564
233,3111255.2708400907,35.550949996647645,129.29378821667677,29.377775,4,0.441451884
259,4908589.802480478,35.55126657281242,129.26401145959264,80.628871,3,38.4931363
548,2951599.3265993265,35.551270281766,129.34673861352726,126.00396,4,7.888157747999999
158,4880375.293197811,35.55131284782363,129.25960004888015,78.821804,5,2.9058033000000005
327,2581357.318070319,35.551417702180345,129.3335047854093,39.248532,3,16.020964489999997
532,2233595.800524934,35.55144213109497,129.33129913806718,23.889452,4,5.86982045
1032,2039692.7016645325,35.55155156212161,129.32137369227362,63.015088000000006,3,153.82738569999998
1061,2142671.009771987,35.551684202051504,129.30924251951419,101.29658900000001,5,48.539178549999995
913,6408489.178398823,35.55169619972963,129.30813968170392,92.374525,5,7.72884865
82,3167847.025495751,35.55185125198805,129.2938027310843,26.745026,4,0.156047052
975,4435797.665369649,35.552097260656744,129.3533706726234,1.3887799999999997,5,7.907084749999999
771,4812558.575445173,35.55219099705469,129.2618199121398,74.614623,4,4.4652215
958,2880375.2931978106,35.552585451730664,129.30925720727743,53.383509,3,12.775660599999998
170,6605089.538171536,35.553080688925355,129.2629369464535,41.009218,5,0.0
439,3894681.960375391,35.55322018378144,129.33353470438365,63.03381099999999,4,14.23118165
